Encoder Labels,Wikidata Labels
45,P17
15,P127
148,P749
82,P27
82,P27
127,P527
127,P527
127,P527
127,P527
100,P361
17,P131
17,P131
86,P279
160,P921
14,P1269
92,P31
92,P31
92,P31
92,P31
82,P27
82,P27
86,P279
86,P279
119,P463
9,P112
45,P17
45,P17
45,P17
8,P108
8,P108
160,P921
86,P279
14,P1269
14,P1269
14,P1269
8,P108
141,P69
1,P101
119,P463
8,P108
8,P108
86,P279
86,P279
40,P159
118,P461
118,P461
45,P17
45,P17
45,P17
86,P279
86,P279
82,P27
82,P27
40,P159
40,P159
45,P17
1,P101
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
127,P527
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
45,P17
121,P47
121,P47
92,P31
127,P527
127,P527
10,P1142
10,P1142
78,P26
14,P1269
45,P17
141,P69
86,P279
8,P108
8,P108
127,P527
56,P1889
127,P527
127,P527
127,P527
127,P527
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
17,P131
92,P31
14,P1269
17,P131
86,P279
45,P17
45,P17
142,P706
45,P17
0,P1001
0,P1001
86,P279
160,P921
45,P17
45,P17
40,P159
160,P921
160,P921
160,P921
0,P1001
0,P1001
56,P1889
125,P5125
125,P5125
86,P279
92,P31
160,P921
12,P123
148,P749
40,P159
160,P921
92,P31
92,P31
92,P31
92,P31
92,P31
40,P159
9,P112
8,P108
45,P17
45,P17
128,P530
82,P27
128,P530
128,P530
128,P530
119,P463
45,P17
86,P279
86,P279
86,P279
45,P17
45,P17
90,P30
90,P30
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
141,P69
141,P69
119,P463
127,P527
45,P17
45,P17
128,P530
45,P17
86,P279
160,P921
82,P27
8,P108
8,P108
82,P27
86,P279
86,P279
86,P279
160,P921
14,P1269
45,P17
160,P921
128,P530
45,P17
45,P17
92,P31
92,P31
100,P361
45,P17
45,P17
45,P17
45,P17
30,P1435
100,P361
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
9,P112
128,P530
92,P31
92,P31
92,P31
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
14,P1269
56,P1889
118,P461
118,P461
86,P279
17,P131
86,P279
14,P1269
100,P361
100,P361
14,P1269
160,P921
160,P921
86,P279
86,P279
45,P17
86,P279
45,P17
76,P2579
76,P2579
92,P31
82,P27
82,P27
45,P17
45,P17
45,P17
86,P279
148,P749
148,P749
47,P171
47,P171
47,P171
92,P31
86,P279
86,P279
45,P17
53,P183
14,P1269
86,P279
128,P530
86,P279
40,P159
92,P31
82,P27
82,P27
9,P112
9,P112
100,P361
40,P159
119,P463
160,P921
160,P921
45,P17
45,P17
30,P1435
14,P1269
45,P17
45,P17
86,P279
86,P279
92,P31
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
148,P749
82,P27
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
86,P279
86,P279
86,P279
100,P361
100,P361
86,P279
86,P279
86,P279
86,P279
56,P1889
14,P1269
86,P279
56,P1889
160,P921
56,P1889
56,P1889
56,P1889
86,P279
86,P279
56,P1889
86,P279
86,P279
152,P800
118,P461
118,P461
119,P463
32,P150
32,P150
45,P17
45,P17
14,P1269
86,P279
86,P279
86,P279
160,P921
82,P27
40,P159
1,P101
82,P27
14,P1269
55,P186
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
100,P361
86,P279
118,P461
45,P17
0,P1001
86,P279
127,P527
128,P530
128,P530
128,P530
92,P31
91,P306
14,P1269
14,P1269
45,P17
45,P17
92,P31
45,P17
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
128,P530
119,P463
32,P150
119,P463
45,P17
56,P1889
118,P461
14,P1269
45,P17
45,P17
45,P17
45,P17
86,P279
100,P361
100,P361
14,P1269
45,P17
45,P17
17,P131
45,P17
45,P17
45,P17
1,P101
1,P101
12,P123
45,P17
45,P17
86,P279
86,P279
160,P921
160,P921
160,P921
160,P921
9,P112
9,P112
9,P112
14,P1269
54,P1830
17,P131
45,P17
45,P17
14,P1269
86,P279
86,P279
160,P921
160,P921
9,P112
45,P17
82,P27
82,P27
119,P463
78,P26
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
58,P19
86,P279
100,P361
100,P361
86,P279
160,P921
160,P921
86,P279
86,P279
92,P31
92,P31
92,P31
100,P361
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
14,P1269
14,P1269
86,P279
86,P279
86,P279
160,P921
148,P749
148,P749
1,P101
1,P101
1,P101
86,P279
86,P279
86,P279
92,P31
45,P17
9,P112
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
1,P101
8,P108
8,P108
82,P27
78,P26
40,P159
40,P159
8,P108
160,P921
9,P112
86,P279
45,P17
86,P279
45,P17
119,P463
128,P530
45,P17
32,P150
128,P530
92,P31
45,P17
45,P17
160,P921
160,P921
14,P1269
14,P1269
141,P69
14,P1269
86,P279
160,P921
76,P2579
76,P2579
76,P2579
92,P31
100,P361
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
160,P921
86,P279
14,P1269
76,P2579
14,P1269
14,P1269
17,P131
27,P141
45,P17
92,P31
86,P279
160,P921
160,P921
160,P921
160,P921
160,P921
14,P1269
14,P1269
14,P1269
86,P279
86,P279
82,P27
82,P27
82,P27
128,P530
128,P530
128,P530
45,P17
45,P17
20,P135
20,P135
160,P921
82,P27
30,P1435
45,P17
30,P1435
30,P1435
82,P27
82,P27
82,P27
1,P101
1,P101
1,P101
45,P17
45,P17
45,P17
45,P17
45,P17
119,P463
119,P463
97,P36
45,P17
45,P17
9,P112
9,P112
45,P17
160,P921
160,P921
160,P921
85,P276
92,P31
92,P31
40,P159
24,P1376
24,P1376
15,P127
86,P279
86,P279
86,P279
45,P17
92,P31
82,P27
82,P27
1,P101
45,P17
45,P17
45,P17
1,P101
1,P101
118,P461
86,P279
62,P205
62,P205
17,P131
56,P1889
56,P1889
86,P279
86,P279
1,P101
141,P69
1,P101
1,P101
1,P101
45,P17
45,P17
45,P17
128,P530
15,P127
45,P17
45,P17
45,P17
45,P17
45,P17
92,P31
92,P31
119,P463
86,P279
86,P279
17,P131
17,P131
148,P749
14,P1269
14,P1269
127,P527
82,P27
124,P50
17,P131
121,P47
45,P17
45,P17
45,P17
45,P17
45,P17
30,P1435
45,P17
56,P1889
17,P131
86,P279
86,P279
86,P279
86,P279
40,P159
155,P828
155,P828
118,P461
86,P279
86,P279
86,P279
86,P279
36,P1552
36,P1552
86,P279
86,P279
86,P279
55,P186
82,P27
1,P101
1,P101
1,P101
45,P17
45,P17
45,P17
124,P50
124,P50
14,P1269
14,P1269
82,P27
82,P27
1,P101
45,P17
45,P17
45,P17
86,P279
0,P1001
0,P1001
0,P1001
0,P1001
0,P1001
0,P1001
160,P921
160,P921
160,P921
45,P17
47,P171
45,P17
45,P17
40,P159
92,P31
92,P31
92,P31
92,P31
92,P31
40,P159
45,P17
45,P17
92,P31
92,P31
30,P1435
30,P1435
17,P131
17,P131
17,P131
92,P31
9,P112
14,P1269
86,P279
76,P2579
1,P101
160,P921
86,P279
86,P279
86,P279
100,P361
86,P279
86,P279
100,P361
100,P361
17,P131
30,P1435
14,P1269
86,P279
14,P1269
101,P366
101,P366
12,P123
160,P921
160,P921
160,P921
119,P463
119,P463
1,P101
160,P921
0,P1001
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
86,P279
45,P17
92,P31
30,P1435
30,P1435
30,P1435
127,P527
92,P31
92,P31
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
160,P921
1,P101
1,P101
92,P31
86,P279
86,P279
86,P279
9,P112
9,P112
160,P921
9,P112
40,P159
9,P112
9,P112
119,P463
14,P1269
14,P1269
56,P1889
45,P17
86,P279
86,P279
86,P279
160,P921
160,P921
160,P921
160,P921
160,P921
1,P101
1,P101
1,P101
45,P17
12,P123
86,P279
86,P279
86,P279
45,P17
45,P17
86,P279
45,P17
45,P17
45,P17
160,P921
160,P921
160,P921
92,P31
92,P31
157,P859
157,P859
148,P749
148,P749
58,P19
58,P19
17,P131
17,P131
17,P131
17,P131
45,P17
160,P921
14,P1269
92,P31
9,P112
160,P921
160,P921
160,P921
82,P27
86,P279
86,P279
1,P101
119,P463
45,P17
45,P17
45,P17
119,P463
9,P112
47,P171
160,P921
9,P112
86,P279
86,P279
86,P279
56,P1889
86,P279
1,P101
160,P921
9,P112
9,P112
86,P279
86,P279
86,P279
82,P27
1,P101
1,P101
45,P17
45,P17
45,P17
14,P1269
14,P1269
14,P1269
14,P1269
0,P1001
45,P17
45,P17
45,P17
14,P1269
148,P749
40,P159
2,P102
2,P102
8,P108
45,P17
45,P17
14,P1269
92,P31
47,P171
45,P17
45,P17
100,P361
100,P361
160,P921
56,P1889
86,P279
86,P279
56,P1889
100,P361
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
45,P17
45,P17
86,P279
124,P50
86,P279
14,P1269
47,P171
45,P17
142,P706
56,P1889
127,P527
100,P361
14,P1269
92,P31
86,P279
86,P279
45,P17
45,P17
45,P17
119,P463
119,P463
101,P366
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
160,P921
45,P17
45,P17
160,P921
45,P17
1,P101
86,P279
86,P279
45,P17
45,P17
10,P1142
14,P1269
14,P1269
14,P1269
14,P1269
86,P279
86,P279
86,P279
160,P921
160,P921
45,P17
92,P31
148,P749
82,P27
82,P27
45,P17
17,P131
17,P131
17,P131
160,P921
160,P921
92,P31
45,P17
100,P361
14,P1269
82,P27
92,P31
56,P1889
45,P17
45,P17
53,P183
53,P183
47,P171
47,P171
45,P17
45,P17
17,P131
17,P131
86,P279
92,P31
92,P31
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
92,P31
92,P31
14,P1269
40,P159
40,P159
40,P159
40,P159
40,P159
45,P17
45,P17
127,P527
100,P361
86,P279
56,P1889
14,P1269
14,P1269
47,P171
47,P171
47,P171
47,P171
27,P141
14,P1269
38,P156
23,P137
17,P131
17,P131
17,P131
45,P17
45,P17
45,P17
9,P112
148,P749
148,P749
27,P141
86,P279
0,P1001
0,P1001
124,P50
9,P112
160,P921
1,P101
86,P279
86,P279
86,P279
92,P31
100,P361
128,P530
100,P361
86,P279
118,P461
86,P279
160,P921
160,P921
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
8,P108
12,P123
160,P921
160,P921
160,P921
160,P921
148,P749
160,P921
160,P921
15,P127
15,P127
15,P127
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
100,P361
100,P361
100,P361
14,P1269
86,P279
86,P279
1,P101
86,P279
86,P279
56,P1889
56,P1889
40,P159
40,P159
1,P101
1,P101
1,P101
119,P463
148,P749
160,P921
160,P921
160,P921
160,P921
148,P749
14,P1269
14,P1269
14,P1269
14,P1269
45,P17
9,P112
56,P1889
56,P1889
14,P1269
14,P1269
128,P530
127,P527
45,P17
121,P47
45,P17
45,P17
45,P17
45,P17
121,P47
121,P47
92,P31
92,P31
30,P1435
86,P279
119,P463
30,P1435
45,P17
45,P17
92,P31
92,P31
92,P31
92,P31
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
123,P495
92,P31
45,P17
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
45,P17
56,P1889
47,P171
56,P1889
47,P171
148,P749
148,P749
12,P123
40,P159
86,P279
17,P131
92,P31
92,P31
86,P279
86,P279
14,P1269
14,P1269
92,P31
8,P108
8,P108
86,P279
86,P279
14,P1269
152,P800
152,P800
86,P279
86,P279
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
36,P1552
86,P279
86,P279
160,P921
86,P279
86,P279
86,P279
1,P101
1,P101
1,P101
86,P279
119,P463
40,P159
40,P159
119,P463
119,P463
152,P800
9,P112
86,P279
86,P279
14,P1269
14,P1269
86,P279
14,P1269
40,P159
40,P159
56,P1889
14,P1269
97,P36
160,P921
40,P159
45,P17
45,P17
45,P17
0,P1001
160,P921
1,P101
92,P31
82,P27
82,P27
86,P279
86,P279
86,P279
56,P1889
86,P279
45,P17
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
118,P461
118,P461
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
86,P279
92,P31
92,P31
12,P123
1,P101
82,P27
9,P112
36,P1552
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
123,P495
86,P279
86,P279
92,P31
148,P749
86,P279
86,P279
86,P279
86,P279
86,P279
17,P131
30,P1435
45,P17
8,P108
8,P108
8,P108
8,P108
8,P108
160,P921
14,P1269
36,P1552
14,P1269
86,P279
160,P921
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
82,P27
82,P27
82,P27
86,P279
14,P1269
160,P921
14,P1269
160,P921
160,P921
86,P279
14,P1269
14,P1269
56,P1889
56,P1889
56,P1889
56,P1889
14,P1269
14,P1269
14,P1269
92,P31
92,P31
45,P17
45,P17
45,P17
14,P1269
56,P1889
1,P101
9,P112
8,P108
1,P101
86,P279
45,P17
8,P108
119,P463
17,P131
152,P800
14,P1269
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
86,P279
82,P27
82,P27
15,P127
15,P127
124,P50
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
17,P131
45,P17
92,P31
76,P2579
141,P69
160,P921
92,P31
92,P31
86,P279
17,P131
17,P131
123,P495
45,P17
45,P17
86,P279
9,P112
40,P159
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
76,P2579
160,P921
160,P921
160,P921
56,P1889
160,P921
86,P279
160,P921
45,P17
56,P1889
45,P17
45,P17
45,P17
40,P159
45,P17
45,P17
14,P1269
82,P27
82,P27
82,P27
32,P150
86,P279
86,P279
86,P279
14,P1269
86,P279
118,P461
45,P17
86,P279
86,P279
86,P279
118,P461
118,P461
12,P123
86,P279
86,P279
86,P279
56,P1889
1,P101
56,P1889
82,P27
100,P361
35,P155
35,P155
35,P155
86,P279
45,P17
90,P30
45,P17
45,P17
100,P361
86,P279
1,P101
86,P279
86,P279
86,P279
1,P101
166,P98
1,P101
1,P101
118,P461
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
9,P112
9,P112
14,P1269
127,P527
100,P361
14,P1269
86,P279
86,P279
14,P1269
118,P461
118,P461
127,P527
30,P1435
30,P1435
30,P1435
30,P1435
160,P921
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
56,P1889
56,P1889
45,P17
45,P17
45,P17
119,P463
127,P527
127,P527
119,P463
86,P279
86,P279
56,P1889
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
8,P108
8,P108
8,P108
8,P108
86,P279
86,P279
14,P1269
17,P131
40,P159
9,P112
15,P127
1,P101
86,P279
86,P279
118,P461
119,P463
17,P131
45,P17
45,P17
8,P108
53,P183
53,P183
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
119,P463
119,P463
141,P69
141,P69
9,P112
86,P279
86,P279
86,P279
86,P279
92,P31
45,P17
45,P17
40,P159
40,P159
40,P159
45,P17
45,P17
14,P1269
14,P1269
14,P1269
86,P279
101,P366
101,P366
101,P366
86,P279
14,P1269
14,P1269
14,P1269
119,P463
62,P205
92,P31
30,P1435
119,P463
119,P463
119,P463
45,P17
45,P17
119,P463
32,P150
100,P361
142,P706
100,P361
100,P361
100,P361
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
86,P279
56,P1889
1,P101
45,P17
45,P17
101,P366
55,P186
86,P279
86,P279
86,P279
14,P1269
92,P31
148,P749
148,P749
148,P749
100,P361
100,P361
100,P361
100,P361
86,P279
86,P279
9,P112
14,P1269
86,P279
86,P279
14,P1269
124,P50
8,P108
8,P108
160,P921
86,P279
12,P123
45,P17
45,P17
45,P17
45,P17
45,P17
82,P27
17,P131
47,P171
56,P1889
45,P17
17,P131
40,P159
40,P159
82,P27
82,P27
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
1,P101
119,P463
119,P463
128,P530
128,P530
17,P131
86,P279
82,P27
8,P108
45,P17
30,P1435
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
92,P31
92,P31
45,P17
2,P102
32,P150
17,P131
17,P131
92,P31
92,P31
92,P31
17,P131
45,P17
92,P31
86,P279
30,P1435
45,P17
47,P171
45,P17
45,P17
82,P27
82,P27
56,P1889
27,P141
9,P112
9,P112
9,P112
53,P183
53,P183
92,P31
92,P31
92,P31
45,P17
14,P1269
14,P1269
14,P1269
14,P1269
86,P279
86,P279
9,P112
9,P112
9,P112
9,P112
40,P159
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
14,P1269
86,P279
14,P1269
86,P279
45,P17
45,P17
1,P101
1,P101
1,P101
30,P1435
30,P1435
128,P530
86,P279
86,P279
86,P279
45,P17
119,P463
100,P361
30,P1435
45,P17
86,P279
45,P17
45,P17
14,P1269
14,P1269
45,P17
160,P921
160,P921
40,P159
40,P159
40,P159
45,P17
45,P17
160,P921
160,P921
45,P17
82,P27
45,P17
45,P17
160,P921
160,P921
160,P921
86,P279
86,P279
86,P279
1,P101
76,P2579
160,P921
1,P101
14,P1269
92,P31
92,P31
92,P31
92,P31
92,P31
45,P17
62,P205
45,P17
47,P171
45,P17
45,P17
92,P31
92,P31
86,P279
27,P141
92,P31
92,P31
30,P1435
127,P527
127,P527
127,P527
148,P749
148,P749
148,P749
1,P101
160,P921
86,P279
86,P279
86,P279
100,P361
45,P17
40,P159
40,P159
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
14,P1269
45,P17
160,P921
40,P159
40,P159
14,P1269
14,P1269
160,P921
1,P101
92,P31
92,P31
40,P159
45,P17
57,P1891
57,P1891
57,P1891
57,P1891
160,P921
14,P1269
14,P1269
14,P1269
160,P921
119,P463
160,P921
160,P921
86,P279
86,P279
86,P279
17,P131
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
92,P31
92,P31
92,P31
92,P31
97,P36
8,P108
82,P27
9,P112
9,P112
141,P69
141,P69
141,P69
82,P27
45,P17
45,P17
17,P131
92,P31
15,P127
86,P279
45,P17
45,P17
45,P17
45,P17
160,P921
1,P101
1,P101
47,P171
47,P171
14,P1269
14,P1269
160,P921
45,P17
92,P31
92,P31
92,P31
92,P31
92,P31
92,P31
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
1,P101
1,P101
124,P50
82,P27
141,P69
141,P69
92,P31
17,P131
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
92,P31
17,P131
17,P131
17,P131
17,P131
17,P131
17,P131
86,P279
9,P112
9,P112
160,P921
160,P921
160,P921
160,P921
1,P101
86,P279
86,P279
86,P279
100,P361
160,P921
160,P921
90,P30
45,P17
45,P17
119,P463
119,P463
119,P463
82,P27
86,P279
86,P279
118,P461
118,P461
56,P1889
56,P1889
160,P921
92,P31
148,P749
121,P47
128,P530
45,P17
27,P141
92,P31
92,P31
1,P101
40,P159
40,P159
14,P1269
14,P1269
14,P1269
100,P361
100,P361
86,P279
86,P279
86,P279
86,P279
160,P921
45,P17
45,P17
14,P1269
100,P361
100,P361
100,P361
100,P361
100,P361
100,P361
100,P361
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
127,P527
40,P159
15,P127
45,P17
1,P101
1,P101
47,P171
27,P141
92,P31
40,P159
40,P159
40,P159
92,P31
148,P749
40,P159
45,P17
92,P31
45,P17
58,P19
24,P1376
45,P17
14,P1269
128,P530
128,P530
40,P159
9,P112
1,P101
1,P101
1,P101
1,P101
1,P101
160,P921
160,P921
9,P112
127,P527
1,P101
56,P1889
56,P1889
86,P279
86,P279
1,P101
1,P101
47,P171
45,P17
45,P17
27,P141
160,P921
86,P279
1,P101
92,P31
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
92,P31
86,P279
121,P47
14,P1269
14,P1269
14,P1269
86,P279
142,P706
58,P19
17,P131
136,P610
45,P17
86,P279
86,P279
56,P1889
56,P1889
160,P921
86,P279
82,P27
82,P27
148,P749
160,P921
160,P921
92,P31
92,P31
92,P31
92,P31
30,P1435
45,P17
127,P527
45,P17
92,P31
92,P31
86,P279
86,P279
86,P279
17,P131
86,P279
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
160,P921
160,P921
160,P921
92,P31
40,P159
40,P159
40,P159
40,P159
17,P131
40,P159
40,P159
40,P159
17,P131
17,P131
17,P131
17,P131
40,P159
40,P159
40,P159
14,P1269
86,P279
1,P101
45,P17
82,P27
160,P921
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
82,P27
45,P17
92,P31
92,P31
45,P17
17,P131
40,P159
56,P1889
14,P1269
92,P31
92,P31
40,P159
86,P279
14,P1269
101,P366
14,P1269
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
100,P361
86,P279
86,P279
86,P279
86,P279
53,P183
14,P1269
14,P1269
86,P279
86,P279
14,P1269
92,P31
45,P17
45,P17
92,P31
45,P17
86,P279
86,P279
86,P279
128,P530
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
17,P131
86,P279
148,P749
141,P69
45,P17
17,P131
45,P17
14,P1269
86,P279
118,P461
45,P17
14,P1269
14,P1269
119,P463
45,P17
45,P17
45,P17
45,P17
92,P31
92,P31
92,P31
92,P31
92,P31
119,P463
160,P921
1,P101
1,P101
45,P17
148,P749
82,P27
82,P27
82,P27
82,P27
82,P27
82,P27
82,P27
45,P17
45,P17
45,P17
148,P749
14,P1269
14,P1269
119,P463
119,P463
12,P123
160,P921
160,P921
160,P921
9,P112
119,P463
127,P527
119,P463
32,P150
32,P150
119,P463
119,P463
119,P463
119,P463
119,P463
127,P527
32,P150
119,P463
32,P150
119,P463
119,P463
119,P463
119,P463
45,P17
45,P17
45,P17
45,P17
128,P530
45,P17
128,P530
128,P530
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
45,P17
128,P530
45,P17
32,P150
119,P463
45,P17
45,P17
121,P47
45,P17
128,P530
45,P17
128,P530
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
128,P530
45,P17
32,P150
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
121,P47
45,P17
128,P530
45,P17
128,P530
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
128,P530
45,P17
32,P150
127,P527
127,P527
0,P1001
0,P1001
45,P17
45,P17
45,P17
45,P17
128,P530
9,P112
9,P112
92,P31
92,P31
160,P921
100,P361
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
40,P159
40,P159
86,P279
100,P361
9,P112
100,P361
100,P361
100,P361
14,P1269
14,P1269
86,P279
86,P279
86,P279
82,P27
152,P800
0,P1001
148,P749
148,P749
12,P123
100,P361
100,P361
128,P530
121,P47
92,P31
1,P101
17,P131
17,P131
17,P131
45,P17
45,P17
160,P921
160,P921
92,P31
92,P31
14,P1269
86,P279
45,P17
41,P161
41,P161
8,P108
45,P17
86,P279
148,P749
90,P30
90,P30
92,P31
121,P47
17,P131
100,P361
32,P150
119,P463
45,P17
45,P17
45,P17
45,P17
45,P17
127,P527
127,P527
160,P921
45,P17
123,P495
123,P495
123,P495
123,P495
45,P17
45,P17
92,P31
92,P31
45,P17
45,P17
128,P530
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
82,P27
86,P279
86,P279
100,P361
86,P279
40,P159
56,P1889
45,P17
86,P279
92,P31
30,P1435
119,P463
45,P17
45,P17
45,P17
127,P527
17,P131
17,P131
92,P31
45,P17
0,P1001
8,P108
86,P279
12,P123
12,P123
12,P123
12,P123
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
14,P1269
124,P50
1,P101
1,P101
1,P101
124,P50
124,P50
124,P50
1,P101
1,P101
1,P101
160,P921
160,P921
160,P921
160,P921
1,P101
1,P101
1,P101
56,P1889
17,P131
14,P1269
86,P279
86,P279
92,P31
92,P31
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
127,P527
127,P527
127,P527
86,P279
160,P921
160,P921
100,P361
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
14,P1269
160,P921
45,P17
45,P17
15,P127
92,P31
92,P31
92,P31
47,P171
86,P279
8,P108
45,P17
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
17,P131
160,P921
160,P921
160,P921
160,P921
148,P749
40,P159
148,P749
45,P17
45,P17
45,P17
45,P17
160,P921
127,P527
121,P47
121,P47
62,P205
45,P17
76,P2579
45,P17
148,P749
92,P31
92,P31
45,P17
86,P279
86,P279
141,P69
141,P69
141,P69
141,P69
141,P69
127,P527
121,P47
128,P530
14,P1269
82,P27
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
92,P31
92,P31
86,P279
118,P461
9,P112
119,P463
127,P527
119,P463
32,P150
32,P150
119,P463
119,P463
119,P463
119,P463
119,P463
127,P527
32,P150
119,P463
32,P150
119,P463
119,P463
119,P463
119,P463
45,P17
45,P17
45,P17
128,P530
45,P17
128,P530
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
128,P530
45,P17
32,P150
119,P463
45,P17
45,P17
121,P47
45,P17
128,P530
45,P17
128,P530
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
128,P530
45,P17
32,P150
100,P361
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
121,P47
45,P17
128,P530
45,P17
128,P530
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
128,P530
45,P17
32,P150
127,P527
127,P527
127,P527
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
155,P828
155,P828
148,P749
45,P17
45,P17
45,P17
45,P17
45,P17
14,P1269
92,P31
92,P31
45,P17
45,P17
92,P31
92,P31
45,P17
45,P17
45,P17
45,P17
45,P17
76,P2579
86,P279
86,P279
86,P279
86,P279
86,P279
17,P131
86,P279
148,P749
40,P159
40,P159
124,P50
124,P50
86,P279
45,P17
45,P17
121,P47
128,P530
45,P17
128,P530
127,P527
14,P1269
45,P17
9,P112
119,P463
45,P17
45,P17
45,P17
45,P17
