Encoder Labels,Wikidata Labels
71,P47
83,P641
30,P17
30,P17
71,P47
83,P641
30,P17
29,P166
29,P166
14,P1346
83,P641
29,P166
30,P17
28,P159
83,P641
29,P166
49,P27
29,P166
49,P27
50,P276
30,P17
83,P641
49,P27
79,P54
29,P166
29,P166
29,P166
29,P166
29,P166
83,P641
79,P54
85,P664
85,P664
30,P17
29,P166
83,P641
30,P17
13,P1344
14,P1346
29,P166
29,P166
13,P1344
29,P166
50,P276
11,P131
14,P1346
29,P166
11,P131
85,P664
50,P276
66,P413
49,P27
66,P413
13,P1344
83,P641
29,P166
49,P27
66,P413
50,P276
66,P413
83,P641
29,P166
49,P27
28,P159
50,P276
29,P166
29,P166
49,P27
66,P413
29,P166
30,P17
50,P276
66,P413
66,P413
83,P641
29,P166
28,P159
30,P17
29,P166
49,P27
50,P276
29,P166
29,P166
30,P17
85,P664
30,P17
13,P1344
11,P131
29,P166
11,P131
14,P1346
83,P641
83,P641
30,P17
11,P131
28,P159
50,P276
49,P27
66,P413
11,P131
30,P17
13,P1344
13,P1344
14,P1346
83,P641
11,P131
29,P166
83,P641
29,P166
29,P166
79,P54
79,P54
79,P54
79,P54
79,P54
29,P166
79,P54
79,P54
30,P17
30,P17
83,P641
29,P166
30,P17
30,P17
30,P17
79,P54
83,P641
29,P166
49,P27
49,P27
29,P166
29,P166
83,P641
13,P1344
14,P1346
11,P131
13,P1344
13,P1344
49,P27
66,P413
49,P27
29,P166
29,P166
11,P131
14,P1346
83,P641
29,P166
83,P641
83,P641
78,P5353
83,P641
13,P1344
13,P1344
83,P641
13,P1344
6,P118
79,P54
6,P118
29,P166
69,P463
28,P159
83,P641
10,P127
10,P127
30,P17
50,P276
30,P17
30,P17
83,P641
27,P156
13,P1344
79,P54
57,P3450
49,P27
6,P118
30,P17
27,P156
83,P641
27,P156
27,P156
27,P156
30,P17
49,P27
71,P47
30,P17
30,P17
83,P641
11,P131
11,P131
11,P131
49,P27
66,P413
83,P641
6,P118
13,P1344
13,P1344
30,P17
10,P127
70,P466
83,P641
66,P413
83,P641
66,P413
11,P131
83,P641
86,P69
83,P641
11,P131
57,P3450
13,P1344
83,P641
83,P641
30,P17
61,P361
30,P17
30,P17
30,P17
29,P166
27,P156
49,P27
83,P641
27,P156
27,P156
49,P27
49,P27
83,P641
76,P527
11,P131
78,P5353
57,P3450
66,P413
66,P413
29,P166
11,P131
49,P27
66,P413
66,P413
49,P27
30,P17
57,P3450
11,P131
79,P54
11,P131
78,P5353
66,P413
66,P413
13,P1344
49,P27
49,P27
66,P413
79,P54
85,P664
85,P664
85,P664
49,P27
57,P3450
79,P54
49,P27
66,P413
26,P155
26,P155
26,P155
26,P155
26,P155
50,P276
83,P641
83,P641
83,P641
83,P641
83,P641
49,P27
66,P413
66,P413
76,P527
85,P664
11,P131
30,P17
30,P17
49,P27
78,P5353
49,P27
30,P17
83,P641
85,P664
79,P54
29,P166
83,P641
83,P641
85,P664
85,P664
30,P17
30,P17
49,P27
85,P664
85,P664
49,P27
49,P27
13,P1344
30,P17
49,P27
6,P118
30,P17
57,P3450
79,P54
57,P3450
76,P527
76,P527
49,P27
13,P1344
50,P276
51,P279
13,P1344
13,P1344
13,P1344
13,P1344
29,P166
79,P54
83,P641
86,P69
86,P69
86,P69
29,P166
13,P1344
13,P1344
66,P413
30,P17
83,P641
83,P641
90,P793
30,P17
11,P131
28,P159
30,P17
85,P664
35,P1889
50,P276
30,P17
83,P641
29,P166
6,P118
83,P641
51,P279
50,P276
50,P276
11,P131
83,P641
66,P413
85,P664
30,P17
30,P17
30,P17
14,P1346
30,P17
30,P17
30,P17
30,P17
13,P1344
27,P156
83,P641
49,P27
13,P1344
69,P463
49,P27
66,P413
29,P166
83,P641
51,P279
30,P17
85,P664
57,P3450
79,P54
13,P1344
13,P1344
83,P641
30,P17
76,P527
6,P118
83,P641
86,P69
6,P118
85,P664
49,P27
30,P17
63,P3842
29,P166
29,P166
29,P166
29,P166
29,P166
57,P3450
83,P641
79,P54
29,P166
29,P166
29,P166
79,P54
30,P17
30,P17
30,P17
29,P166
30,P17
30,P17
69,P463
83,P641
83,P641
30,P17
57,P3450
11,P131
83,P641
6,P118
6,P118
57,P3450
83,P641
26,P155
26,P155
26,P155
26,P155
26,P155
70,P466
70,P466
11,P131
11,P131
11,P131
6,P118
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
85,P664
83,P641
50,P276
13,P1344
85,P664
83,P641
29,P166
11,P131
83,P641
6,P118
6,P118
57,P3450
70,P466
83,P641
49,P27
83,P641
83,P641
6,P118
83,P641
85,P664
57,P3450
79,P54
49,P27
90,P793
83,P641
85,P664
30,P17
70,P466
70,P466
13,P1344
57,P3450
57,P3450
78,P5353
13,P1344
49,P27
66,P413
58,P355
13,P1344
6,P118
69,P463
69,P463
49,P27
83,P641
83,P641
85,P664
76,P527
79,P54
29,P166
66,P413
79,P54
11,P131
13,P1344
49,P27
69,P463
6,P118
69,P463
13,P1344
49,P27
66,P413
66,P413
66,P413
49,P27
66,P413
66,P413
13,P1344
83,P641
83,P641
76,P527
30,P17
6,P118
83,P641
13,P1344
13,P1344
13,P1344
35,P1889
6,P118
14,P1346
6,P118
49,P27
13,P1344
13,P1344
13,P1344
11,P131
59,P36
59,P36
27,P156
27,P156
27,P156
27,P156
30,P17
30,P17
49,P27
49,P27
6,P118
66,P413
13,P1344
83,P641
83,P641
50,P276
49,P27
83,P641
83,P641
30,P17
30,P17
13,P1344
30,P17
11,P131
49,P27
13,P1344
78,P5353
30,P17
83,P641
83,P641
30,P17
49,P27
13,P1344
13,P1344
66,P413
30,P17
83,P641
83,P641
83,P641
11,P131
11,P131
6,P118
11,P131
71,P47
11,P131
70,P466
6,P118
76,P527
13,P1344
13,P1344
57,P3450
89,P7888
89,P7888
6,P118
49,P27
66,P413
66,P413
13,P1344
13,P1344
13,P1344
26,P155
26,P155
26,P155
26,P155
26,P155
83,P641
49,P27
78,P5353
83,P641
83,P641
79,P54
49,P27
11,P131
11,P131
11,P131
57,P3450
6,P118
29,P166
70,P466
86,P69
70,P466
79,P54
30,P17
83,P641
51,P279
30,P17
30,P17
6,P118
30,P17
49,P27
13,P1344
27,P156
66,P413
76,P527
50,P276
49,P27
49,P27
66,P413
66,P413
49,P27
30,P17
78,P5353
76,P527
76,P527
76,P527
79,P54
30,P17
78,P5353
83,P641
57,P3450
49,P27
30,P17
70,P466
26,P155
26,P155
26,P155
26,P155
26,P155
30,P17
30,P17
66,P413
26,P155
26,P155
26,P155
26,P155
26,P155
83,P641
49,P27
49,P27
83,P641
30,P17
30,P17
30,P17
11,P131
49,P27
6,P118
79,P54
83,P641
83,P641
83,P641
79,P54
29,P166
28,P159
50,P276
49,P27
83,P641
29,P166
29,P166
6,P118
49,P27
49,P27
30,P17
50,P276
79,P54
79,P54
85,P664
70,P466
85,P664
85,P664
13,P1344
13,P1344
27,P156
27,P156
27,P156
27,P156
27,P156
13,P1344
76,P527
71,P47
11,P131
49,P27
66,P413
66,P413
6,P118
66,P413
66,P413
79,P54
6,P118
29,P166
13,P1344
13,P1344
83,P641
83,P641
49,P27
83,P641
13,P1344
29,P166
83,P641
11,P131
30,P17
30,P17
30,P17
30,P17
11,P131
28,P159
79,P54
11,P131
29,P166
11,P131
13,P1344
13,P1344
83,P641
11,P131
30,P17
30,P17
30,P17
30,P17
30,P17
79,P54
13,P1344
11,P131
83,P641
28,P159
50,P276
66,P413
11,P131
28,P159
13,P1344
29,P166
13,P1344
30,P17
11,P131
6,P118
14,P1346
83,P641
30,P17
30,P17
13,P1344
13,P1344
13,P1344
30,P17
29,P166
29,P166
83,P641
30,P17
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
83,P641
29,P166
30,P17
29,P166
29,P166
11,P131
28,P159
28,P159
30,P17
30,P17
30,P17
14,P1346
30,P17
13,P1344
30,P17
13,P1344
13,P1344
13,P1344
13,P1344
30,P17
29,P166
29,P166
30,P17
13,P1344
29,P166
13,P1344
13,P1344
13,P1344
29,P166
83,P641
71,P47
71,P47
29,P166
13,P1344
30,P17
13,P1344
29,P166
29,P166
30,P17
30,P17
26,P155
29,P166
83,P641
28,P159
30,P17
30,P17
30,P17
83,P641
30,P17
83,P641
30,P17
83,P641
30,P17
83,P641
83,P641
30,P17
71,P47
83,P641
29,P166
83,P641
29,P166
29,P166
83,P641
30,P17
30,P17
26,P155
49,P27
83,P641
30,P17
49,P27
30,P17
11,P131
30,P17
83,P641
11,P131
83,P641
11,P131
30,P17
49,P27
14,P1346
83,P641
30,P17
83,P641
82,P61
66,P413
30,P17
49,P27
30,P17
6,P118
6,P118
36,P19
30,P17
30,P17
76,P527
49,P27
13,P1344
66,P413
66,P413
30,P17
30,P17
30,P17
79,P54
13,P1344
6,P118
56,P3373
6,P118
14,P1346
6,P118
79,P54
6,P118
6,P118
83,P641
83,P641
13,P1344
29,P166
30,P17
13,P1344
13,P1344
30,P17
83,P641
83,P641
11,P131
66,P413
11,P131
11,P131
30,P17
49,P27
86,P69
86,P69
6,P118
83,P641
83,P641
30,P17
49,P27
13,P1344
30,P17
11,P131
55,P31
66,P413
66,P413
66,P413
66,P413
50,P276
30,P17
30,P17
30,P17
30,P17
30,P17
30,P17
57,P3450
79,P54
79,P54
78,P5353
49,P27
71,P47
13,P1344
83,P641
83,P641
13,P1344
11,P131
66,P413
66,P413
66,P413
57,P3450
57,P3450
57,P3450
78,P5353
66,P413
83,P641
83,P641
83,P641
83,P641
69,P463
83,P641
49,P27
83,P641
50,P276
83,P641
11,P131
85,P664
7,P123
30,P17
30,P17
66,P413
6,P118
13,P1344
70,P466
49,P27
83,P641
83,P641
13,P1344
49,P27
6,P118
6,P118
30,P17
76,P527
77,P530
77,P530
30,P17
30,P17
30,P17
30,P17
49,P27
83,P641
83,P641
13,P1344
83,P641
70,P466
85,P664
13,P1344
13,P1344
76,P527
30,P17
29,P166
30,P17
11,P131
11,P131
83,P641
49,P27
66,P413
66,P413
13,P1344
30,P17
30,P17
30,P17
85,P664
30,P17
77,P530
49,P27
49,P27
49,P27
30,P17
30,P17
30,P17
49,P27
28,P159
6,P118
6,P118
70,P466
70,P466
70,P466
89,P7888
89,P7888
49,P27
13,P1344
83,P641
8,P1268
78,P5353
11,P131
11,P131
49,P27
30,P17
30,P17
30,P17
71,P47
71,P47
11,P131
30,P17
30,P17
30,P17
30,P17
49,P27
49,P27
86,P69
86,P69
13,P1344
30,P17
49,P27
70,P466
30,P17
78,P5353
83,P641
30,P17
30,P17
30,P17
79,P54
79,P54
79,P54
29,P166
63,P3842
30,P17
83,P641
83,P641
30,P17
13,P1344
79,P54
83,P641
85,P664
30,P17
11,P131
11,P131
11,P131
30,P17
29,P166
29,P166
29,P166
29,P166
29,P166
83,P641
29,P166
29,P166
49,P27
66,P413
13,P1344
86,P69
30,P17
11,P131
11,P131
11,P131
11,P131
11,P131
70,P466
66,P413
66,P413
30,P17
11,P131
85,P664
83,P641
83,P641
83,P641
13,P1344
13,P1344
49,P27
83,P641
85,P664
49,P27
83,P641
83,P641
11,P131
49,P27
78,P5353
66,P413
50,P276
78,P5353
83,P641
27,P156
79,P54
79,P54
29,P166
29,P166
66,P413
66,P413
14,P1346
83,P641
49,P27
66,P413
14,P1346
14,P1346
57,P3450
78,P5353
76,P527
76,P527
89,P7888
76,P527
76,P527
83,P641
30,P17
30,P17
11,P131
49,P27
83,P641
57,P3450
13,P1344
49,P27
49,P27
66,P413
49,P27
49,P27
83,P641
83,P641
79,P54
13,P1344
13,P1344
26,P155
26,P155
26,P155
26,P155
26,P155
50,P276
13,P1344
83,P641
13,P1344
6,P118
57,P3450
89,P7888
89,P7888
11,P131
30,P17
83,P641
83,P641
83,P641
49,P27
30,P17
49,P27
6,P118
57,P3450
85,P664
49,P27
66,P413
66,P413
30,P17
30,P17
50,P276
57,P3450
79,P54
79,P54
79,P54
30,P17
50,P276
6,P118
13,P1344
50,P276
13,P1344
6,P118
71,P47
23,P150
23,P150
66,P413
66,P413
50,P276
50,P276
50,P276
69,P463
13,P1344
83,P641
13,P1344
29,P166
27,P156
49,P27
13,P1344
13,P1344
6,P118
30,P17
6,P118
6,P118
83,P641
30,P17
30,P17
49,P27
49,P27
6,P118
13,P1344
11,P131
49,P27
69,P463
83,P641
70,P466
30,P17
69,P463
11,P131
30,P17
11,P131
11,P131
32,P178
32,P178
79,P54
79,P54
30,P17
83,P641
86,P69
57,P3450
79,P54
49,P27
13,P1344
50,P276
83,P641
49,P27
30,P17
30,P17
30,P17
85,P664
51,P279
13,P1344
66,P413
49,P27
85,P664
85,P664
83,P641
77,P530
11,P131
77,P530
77,P530
77,P530
11,P131
11,P131
79,P54
11,P131
30,P17
77,P530
30,P17
30,P17
11,P131
30,P17
30,P17
30,P17
11,P131
11,P131
77,P530
11,P131
49,P27
13,P1344
29,P166
13,P1344
35,P1889
14,P1346
14,P1346
30,P17
83,P641
13,P1344
6,P118
49,P27
70,P466
11,P131
76,P527
6,P118
6,P118
70,P466
29,P166
29,P166
13,P1344
29,P166
13,P1344
78,P5353
57,P3450
11,P131
86,P69
83,P641
13,P1344
53,P291
13,P1344
13,P1344
30,P17
77,P530
79,P54
14,P1346
70,P466
26,P155
26,P155
26,P155
26,P155
26,P155
78,P5353
30,P17
49,P27
49,P27
36,P19
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
6,P118
89,P7888
50,P276
49,P27
13,P1344
83,P641
6,P118
6,P118
30,P17
30,P17
30,P17
85,P664
83,P641
30,P17
30,P17
83,P641
83,P641
6,P118
83,P641
78,P5353
86,P69
6,P118
6,P118
6,P118
30,P17
49,P27
6,P118
79,P54
79,P54
79,P54
11,P131
11,P131
77,P530
27,P156
27,P156
26,P155
26,P155
83,P641
6,P118
6,P118
29,P166
26,P155
50,P276
50,P276
83,P641
32,P178
11,P131
30,P17
30,P17
30,P17
85,P664
83,P641
6,P118
29,P166
11,P131
30,P17
30,P17
49,P27
30,P17
30,P17
83,P641
49,P27
49,P27
66,P413
66,P413
66,P413
29,P166
28,P159
83,P641
57,P3450
79,P54
70,P466
26,P155
11,P131
28,P159
11,P131
83,P641
10,P127
11,P131
11,P131
6,P118
6,P118
6,P118
30,P17
83,P641
83,P641
30,P17
6,P118
13,P1344
6,P118
49,P27
66,P413
49,P27
30,P17
30,P17
26,P155
26,P155
26,P155
13,P1344
57,P3450
29,P166
13,P1344
77,P530
63,P3842
13,P1344
13,P1344
30,P17
49,P27
1,P1056
1,P1056
78,P5353
70,P466
11,P131
28,P159
83,P641
83,P641
57,P3450
50,P276
83,P641
83,P641
51,P279
49,P27
13,P1344
11,P131
11,P131
49,P27
49,P27
11,P131
30,P17
83,P641
30,P17
13,P1344
13,P1344
13,P1344
36,P19
71,P47
71,P47
30,P17
30,P17
13,P1344
83,P641
66,P413
83,P641
83,P641
83,P641
83,P641
30,P17
11,P131
49,P27
11,P131
11,P131
83,P641
83,P641
11,P131
76,P527
76,P527
89,P7888
76,P527
76,P527
13,P1344
79,P54
29,P166
6,P118
79,P54
79,P54
11,P131
30,P17
11,P131
49,P27
13,P1344
13,P1344
78,P5353
57,P3450
79,P54
85,P664
28,P159
13,P1344
83,P641
11,P131
13,P1344
78,P5353
78,P5353
78,P5353
78,P5353
78,P5353
78,P5353
78,P5353
30,P17
30,P17
6,P118
6,P118
6,P118
11,P131
11,P131
11,P131
57,P3450
51,P279
49,P27
49,P27
49,P27
66,P413
66,P413
51,P279
30,P17
78,P5353
78,P5353
78,P5353
66,P413
26,P155
26,P155
26,P155
26,P155
26,P155
83,P641
85,P664
85,P664
49,P27
83,P641
11,P131
57,P3450
11,P131
83,P641
30,P17
30,P17
57,P3450
83,P641
85,P664
30,P17
30,P17
30,P17
83,P641
77,P530
27,P156
77,P530
77,P530
30,P17
30,P17
30,P17
30,P17
27,P156
27,P156
83,P641
27,P156
13,P1344
13,P1344
79,P54
78,P5353
11,P131
86,P69
85,P664
85,P664
83,P641
29,P166
30,P17
6,P118
6,P118
50,P276
85,P664
30,P17
30,P17
85,P664
85,P664
49,P27
13,P1344
30,P17
49,P27
83,P641
30,P17
11,P131
11,P131
70,P466
85,P664
85,P664
30,P17
83,P641
83,P641
83,P641
83,P641
85,P664
85,P664
70,P466
76,P527
51,P279
49,P27
70,P466
83,P641
11,P131
29,P166
29,P166
66,P413
50,P276
50,P276
49,P27
11,P131
30,P17
49,P27
85,P664
57,P3450
83,P641
50,P276
6,P118
79,P54
79,P54
79,P54
6,P118
13,P1344
6,P118
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
83,P641
72,P485
49,P27
66,P413
66,P413
83,P641
27,P156
66,P413
13,P1344
13,P1344
6,P118
6,P118
76,P527
83,P641
26,P155
57,P3450
50,P276
50,P276
29,P166
79,P54
79,P54
30,P17
30,P17
49,P27
66,P413
66,P413
66,P413
66,P413
49,P27
49,P27
49,P27
32,P178
13,P1344
49,P27
13,P1344
13,P1344
83,P641
29,P166
29,P166
29,P166
29,P166
29,P166
6,P118
29,P166
66,P413
29,P166
6,P118
56,P3373
50,P276
77,P530
49,P27
6,P118
6,P118
83,P641
30,P17
29,P166
27,P156
13,P1344
83,P641
13,P1344
13,P1344
49,P27
13,P1344
79,P54
14,P1346
83,P641
30,P17
30,P17
29,P166
30,P17
14,P1346
30,P17
83,P641
29,P166
83,P641
28,P159
28,P159
11,P131
30,P17
30,P17
11,P131
30,P17
30,P17
30,P17
83,P641
30,P17
30,P17
83,P641
30,P17
13,P1344
13,P1344
83,P641
30,P17
83,P641
30,P17
30,P17
30,P17
29,P166
83,P641
30,P17
29,P166
13,P1344
30,P17
83,P641
30,P17
13,P1344
83,P641
13,P1344
13,P1344
49,P27
29,P166
13,P1344
13,P1344
29,P166
29,P166
13,P1344
30,P17
13,P1344
30,P17
85,P664
30,P17
50,P276
29,P166
29,P166
29,P166
30,P17
83,P641
83,P641
66,P413
13,P1344
13,P1344
13,P1344
30,P17
29,P166
29,P166
83,P641
83,P641
13,P1344
27,P156
30,P17
13,P1344
29,P166
30,P17
13,P1344
83,P641
13,P1344
83,P641
49,P27
83,P641
30,P17
30,P17
49,P27
83,P641
83,P641
29,P166
13,P1344
30,P17
29,P166
49,P27
83,P641
83,P641
83,P641
83,P641
83,P641
11,P131
29,P166
30,P17
83,P641
79,P54
29,P166
14,P1346
29,P166
30,P17
14,P1346
29,P166
29,P166
13,P1344
30,P17
11,P131
83,P641
30,P17
49,P27
13,P1344
49,P27
29,P166
29,P166
30,P17
11,P131
13,P1344
13,P1344
85,P664
13,P1344
14,P1346
13,P1344
13,P1344
13,P1344
49,P27
30,P17
30,P17
29,P166
29,P166
83,P641
30,P17
30,P17
30,P17
30,P17
30,P17
13,P1344
30,P17
85,P664
83,P641
30,P17
30,P17
28,P159
30,P17
30,P17
11,P131
30,P17
29,P166
11,P131
14,P1346
29,P166
29,P166
83,P641
79,P54
14,P1346
13,P1344
66,P413
30,P17
29,P166
29,P166
13,P1344
13,P1344
29,P166
29,P166
14,P1346
13,P1344
83,P641
13,P1344
83,P641
13,P1344
83,P641
71,P47
30,P17
29,P166
83,P641
83,P641
30,P17
30,P17
28,P159
28,P159
49,P27
29,P166
83,P641
83,P641
13,P1344
11,P131
30,P17
30,P17
49,P27
83,P641
29,P166
14,P1346
29,P166
30,P17
13,P1344
83,P641
14,P1346
6,P118
13,P1344
26,P155
26,P155
26,P155
26,P155
26,P155
49,P27
11,P131
30,P17
49,P27
49,P27
36,P19
83,P641
11,P131
30,P17
13,P1344
13,P1344
49,P27
83,P641
6,P118
27,P156
27,P156
30,P17
83,P641
30,P17
77,P530
13,P1344
13,P1344
26,P155
26,P155
26,P155
26,P155
26,P155
83,P641
27,P156
29,P166
13,P1344
36,P19
6,P118
66,P413
66,P413
86,P69
26,P155
24,P1532
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
66,P413
49,P27
30,P17
30,P17
66,P413
85,P664
83,P641
66,P413
79,P54
50,P276
13,P1344
78,P5353
78,P5353
27,P156
83,P641
27,P156
27,P156
13,P1344
30,P17
30,P17
30,P17
30,P17
49,P27
49,P27
13,P1344
13,P1344
11,P131
83,P641
50,P276
50,P276
30,P17
83,P641
83,P641
83,P641
83,P641
29,P166
63,P3842
83,P641
13,P1344
13,P1344
13,P1344
49,P27
66,P413
66,P413
13,P1344
6,P118
13,P1344
13,P1344
78,P5353
78,P5353
78,P5353
78,P5353
83,P641
29,P166
29,P166
29,P166
29,P166
29,P166
83,P641
57,P3450
83,P641
29,P166
29,P166
83,P641
83,P641
30,P17
47,P2596
49,P27
49,P27
49,P27
13,P1344
49,P27
49,P27
49,P27
83,P641
29,P166
49,P27
49,P27
66,P413
30,P17
85,P664
85,P664
85,P664
83,P641
30,P17
28,P159
28,P159
70,P466
83,P641
70,P466
83,P641
49,P27
49,P27
66,P413
49,P27
49,P27
76,P527
76,P527
76,P527
30,P17
11,P131
30,P17
13,P1344
36,P19
66,P413
30,P17
30,P17
49,P27
78,P5353
30,P17
49,P27
13,P1344
79,P54
13,P1344
13,P1344
51,P279
11,P131
83,P641
83,P641
6,P118
59,P36
30,P17
29,P166
29,P166
29,P166
11,P131
30,P17
29,P166
29,P166
83,P641
30,P17
13,P1344
11,P131
13,P1344
13,P1344
11,P131
83,P641
13,P1344
56,P3373
49,P27
76,P527
76,P527
78,P5353
6,P118
70,P466
49,P27
11,P131
83,P641
78,P5353
78,P5353
78,P5353
78,P5353
49,P27
30,P17
49,P27
30,P17
30,P17
49,P27
13,P1344
30,P17
49,P27
30,P17
28,P159
30,P17
49,P27
11,P131
49,P27
40,P22
66,P413
30,P17
83,P641
30,P17
30,P17
6,P118
51,P279
29,P166
49,P27
30,P17
79,P54
83,P641
83,P641
11,P131
6,P118
13,P1344
26,P155
26,P155
26,P155
26,P155
26,P155
30,P17
6,P118
57,P3450
11,P131
49,P27
49,P27
13,P1344
6,P118
11,P131
13,P1344
13,P1344
13,P1344
13,P1344
57,P3450
83,P641
79,P54
83,P641
57,P3450
30,P17
83,P641
13,P1344
83,P641
66,P413
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
49,P27
83,P641
13,P1344
49,P27
57,P3450
11,P131
30,P17
13,P1344
30,P17
49,P27
83,P641
30,P17
29,P166
29,P166
83,P641
79,P54
49,P27
11,P131
49,P27
66,P413
49,P27
79,P54
66,P413
76,P527
50,P276
66,P413
49,P27
13,P1344
13,P1344
83,P641
30,P17
86,P69
86,P69
83,P641
83,P641
83,P641
30,P17
83,P641
86,P69
83,P641
76,P527
85,P664
11,P131
49,P27
66,P413
66,P413
83,P641
86,P69
70,P466
76,P527
76,P527
76,P527
57,P3450
49,P27
13,P1344
71,P47
71,P47
83,P641
83,P641
26,P155
26,P155
26,P155
26,P155
26,P155
76,P527
51,P279
51,P279
83,P641
66,P413
6,P118
6,P118
6,P118
30,P17
30,P17
30,P17
30,P17
56,P3373
6,P118
6,P118
11,P131
57,P3450
50,P276
70,P466
49,P27
66,P413
66,P413
6,P118
6,P118
76,P527
76,P527
30,P17
30,P17
69,P463
85,P664
49,P27
11,P131
78,P5353
11,P131
11,P131
83,P641
30,P17
63,P3842
49,P27
13,P1344
83,P641
83,P641
83,P641
49,P27
49,P27
13,P1344
49,P27
89,P7888
89,P7888
6,P118
6,P118
13,P1344
77,P530
77,P530
83,P641
83,P641
83,P641
69,P463
6,P118
49,P27
69,P463
6,P118
78,P5353
78,P5353
11,P131
11,P131
30,P17
76,P527
27,P156
50,P276
49,P27
29,P166
13,P1344
83,P641
6,P118
6,P118
11,P131
1,P1056
26,P155
26,P155
26,P155
26,P155
26,P155
51,P279
83,P641
83,P641
83,P641
57,P3450
49,P27
30,P17
6,P118
70,P466
83,P641
50,P276
11,P131
83,P641
85,P664
85,P664
85,P664
11,P131
81,P6087
66,P413
66,P413
13,P1344
30,P17
11,P131
13,P1344
85,P664
83,P641
83,P641
79,P54
6,P118
6,P118
6,P118
70,P466
6,P118
6,P118
30,P17
70,P466
70,P466
13,P1344
13,P1344
27,P156
29,P166
83,P641
27,P156
27,P156
27,P156
83,P641
13,P1344
50,P276
50,P276
51,P279
13,P1344
83,P641
78,P5353
30,P17
83,P641
83,P641
85,P664
30,P17
79,P54
79,P54
11,P131
11,P131
83,P641
83,P641
85,P664
56,P3373
11,P131
76,P527
66,P413
49,P27
13,P1344
49,P27
30,P17
70,P466
70,P466
49,P27
30,P17
78,P5353
78,P5353
78,P5353
78,P5353
78,P5353
78,P5353
78,P5353
78,P5353
78,P5353
51,P279
83,P641
83,P641
49,P27
29,P166
29,P166
6,P118
85,P664
13,P1344
78,P5353
83,P641
83,P641
49,P27
79,P54
49,P27
49,P27
6,P118
6,P118
30,P17
6,P118
6,P118
6,P118
83,P641
85,P664
11,P131
11,P131
30,P17
26,P155
13,P1344
83,P641
83,P641
28,P159
11,P131
6,P118
57,P3450
13,P1344
63,P3842
50,P276
56,P3373
50,P276
50,P276
11,P131
11,P131
11,P131
71,P47
30,P17
71,P47
30,P17
30,P17
47,P2596
85,P664
85,P664
79,P54
78,P5353
11,P131
83,P641
83,P641
6,P118
79,P54
79,P54
79,P54
50,P276
86,P69
85,P664
85,P664
26,P155
83,P641
83,P641
85,P664
13,P1344
49,P27
30,P17
85,P664
57,P3450
79,P54
6,P118
56,P3373
90,P793
83,P641
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
86,P69
86,P69
79,P54
79,P54
49,P27
57,P3450
49,P27
49,P27
83,P641
11,P131
11,P131
50,P276
50,P276
49,P27
11,P131
6,P118
83,P641
11,P131
57,P3450
51,P279
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
70,P466
49,P27
83,P641
49,P27
83,P641
29,P166
83,P641
83,P641
83,P641
49,P27
83,P641
30,P17
6,P118
13,P1344
30,P17
30,P17
30,P17
29,P166
57,P3450
6,P118
30,P17
30,P17
13,P1344
13,P1344
49,P27
13,P1344
78,P5353
49,P27
83,P641
85,P664
30,P17
30,P17
83,P641
83,P641
83,P641
85,P664
6,P118
83,P641
83,P641
11,P131
78,P5353
78,P5353
83,P641
6,P118
14,P1346
85,P664
71,P47
30,P17
83,P641
6,P118
5,P115
79,P54
79,P54
79,P54
29,P166
30,P17
11,P131
49,P27
6,P118
36,P19
13,P1344
36,P19
85,P664
83,P641
85,P664
13,P1344
26,P155
26,P155
26,P155
26,P155
26,P155
13,P1344
70,P466
30,P17
13,P1344
11,P131
49,P27
29,P166
29,P166
29,P166
29,P166
13,P1344
11,P131
11,P131
11,P131
11,P131
11,P131
30,P17
76,P527
30,P17
13,P1344
28,P159
30,P17
30,P17
49,P27
11,P131
30,P17
57,P3450
11,P131
28,P159
13,P1344
13,P1344
71,P47
30,P17
13,P1344
49,P27
50,P276
85,P664
66,P413
66,P413
29,P166
63,P3842
76,P527
49,P27
49,P27
29,P166
83,P641
30,P17
30,P17
30,P17
30,P17
30,P17
28,P159
28,P159
83,P641
30,P17
28,P159
50,P276
30,P17
30,P17
29,P166
6,P118
29,P166
29,P166
29,P166
83,P641
11,P131
13,P1344
29,P166
11,P131
29,P166
30,P17
30,P17
83,P641
29,P166
83,P641
50,P276
11,P131
11,P131
29,P166
13,P1344
11,P131
83,P641
83,P641
29,P166
29,P166
13,P1344
30,P17
13,P1344
83,P641
11,P131
13,P1344
28,P159
13,P1344
50,P276
50,P276
30,P17
30,P17
83,P641
30,P17
49,P27
13,P1344
13,P1344
13,P1344
30,P17
30,P17
30,P17
66,P413
83,P641
83,P641
76,P527
11,P131
28,P159
14,P1346
13,P1344
13,P1344
30,P17
69,P463
66,P413
83,P641
30,P17
29,P166
29,P166
6,P118
83,P641
50,P276
76,P527
66,P413
28,P159
30,P17
30,P17
30,P17
30,P17
