Encoder Labels,Wikidata Labels
9,P710
9,P710
1,P17
3,P20
3,P20
3,P20
3,P20
0,P131
0,P131
0,P131
0,P131
0,P131
0,P131
0,P131
0,P131
0,P131
3,P20
3,P20
2,P19
6,P361
6,P361
6,P361
6,P361
6,P361
7,P39
7,P39
1,P17
1,P17
6,P361
6,P361
5,P276
5,P276
5,P276
1,P17
1,P17
8,P47
5,P276
5,P276
5,P276
3,P20
1,P17
1,P17
1,P17
5,P276
0,P131
5,P276
5,P276
5,P276
5,P276
6,P361
3,P20
3,P20
3,P20
3,P20
2,P19
0,P131
0,P131
9,P710
1,P17
1,P17
1,P17
5,P276
1,P17
6,P361
1,P17
1,P17
1,P17
4,P27
4,P27
4,P27
4,P27
4,P27
4,P27
3,P20
5,P276
5,P276
5,P276
5,P276
7,P39
7,P39
0,P131
0,P131
0,P131
6,P361
0,P131
5,P276
5,P276
5,P276
2,P19
6,P361
6,P361
4,P27
9,P710
9,P710
9,P710
6,P361
9,P710
6,P361
6,P361
6,P361
6,P361
9,P710
9,P710
6,P361
5,P276
5,P276
5,P276
9,P710
6,P361
1,P17
6,P361
9,P710
9,P710
1,P17
1,P17
1,P17
4,P27
4,P27
6,P361
3,P20
4,P27
2,P19
2,P19
2,P19
2,P19
3,P20
5,P276
0,P131
0,P131
0,P131
0,P131
6,P361
6,P361
6,P361
5,P276
5,P276
5,P276
5,P276
6,P361
2,P19
2,P19
0,P131
0,P131
9,P710
1,P17
1,P17
1,P17
1,P17
1,P17
0,P131
0,P131
8,P47
8,P47
1,P17
0,P131
0,P131
1,P17
1,P17
6,P361
1,P17
1,P17
1,P17
6,P361
6,P361
6,P361
5,P276
5,P276
5,P276
6,P361
6,P361
6,P361
6,P361
6,P361
1,P17
1,P17
6,P361
1,P17
1,P17
1,P17
0,P131
0,P131
5,P276
1,P17
5,P276
1,P17
1,P17
5,P276
5,P276
5,P276
1,P17
6,P361
3,P20
7,P39
7,P39
2,P19
2,P19
1,P17
1,P17
5,P276
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
5,P276
5,P276
4,P27
4,P27
4,P27
4,P27
4,P27
5,P276
4,P27
4,P27
4,P27
4,P27
1,P17
1,P17
0,P131
0,P131
0,P131
3,P20
0,P131
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
4,P27
1,P17
2,P19
2,P19
2,P19
2,P19
2,P19
0,P131
5,P276
0,P131
0,P131
1,P17
6,P361
6,P361
0,P131
3,P20
3,P20
3,P20
3,P20
3,P20
2,P19
2,P19
3,P20
2,P19
2,P19
2,P19
9,P710
3,P20
3,P20
9,P710
2,P19
2,P19
6,P361
3,P20
5,P276
5,P276
6,P361
5,P276
1,P17
6,P361
6,P361
1,P17
7,P39
2,P19
3,P20
3,P20
3,P20
9,P710
7,P39
3,P20
3,P20
3,P20
5,P276
4,P27
7,P39
9,P710
3,P20
3,P20
3,P20
2,P19
2,P19
6,P361
6,P361
4,P27
4,P27
3,P20
6,P361
1,P17
0,P131
0,P131
0,P131
0,P131
2,P19
2,P19
5,P276
2,P19
4,P27
5,P276
1,P17
1,P17
1,P17
1,P17
1,P17
5,P276
0,P131
1,P17
1,P17
6,P361
5,P276
1,P17
1,P17
1,P17
1,P17
5,P276
5,P276
5,P276
9,P710
1,P17
9,P710
9,P710
5,P276
2,P19
5,P276
1,P17
1,P17
1,P17
1,P17
5,P276
6,P361
2,P19
2,P19
2,P19
3,P20
7,P39
7,P39
3,P20
7,P39
7,P39
2,P19
2,P19
1,P17
1,P17
5,P276
5,P276
5,P276
6,P361
6,P361
9,P710
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
0,P131
0,P131
0,P131
5,P276
5,P276
2,P19
7,P39
3,P20
2,P19
2,P19
6,P361
6,P361
6,P361
0,P131
0,P131
0,P131
0,P131
0,P131
0,P131
8,P47
8,P47
8,P47
0,P131
0,P131
0,P131
0,P131
9,P710
9,P710
9,P710
9,P710
5,P276
5,P276
3,P20
0,P131
9,P710
1,P17
0,P131
6,P361
6,P361
1,P17
0,P131
0,P131
4,P27
6,P361
1,P17
0,P131
0,P131
0,P131
1,P17
6,P361
9,P710
9,P710
7,P39
3,P20
3,P20
9,P710
9,P710
9,P710
9,P710
0,P131
5,P276
5,P276
0,P131
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
9,P710
9,P710
9,P710
4,P27
9,P710
4,P27
3,P20
3,P20
1,P17
0,P131
1,P17
6,P361
5,P276
1,P17
1,P17
1,P17
8,P47
8,P47
8,P47
8,P47
8,P47
8,P47
1,P17
1,P17
1,P17
2,P19
3,P20
5,P276
5,P276
0,P131
2,P19
2,P19
5,P276
4,P27
4,P27
4,P27
9,P710
9,P710
2,P19
2,P19
2,P19
2,P19
0,P131
8,P47
2,P19
2,P19
6,P361
1,P17
0,P131
1,P17
1,P17
1,P17
4,P27
4,P27
4,P27
2,P19
3,P20
2,P19
2,P19
3,P20
3,P20
3,P20
3,P20
3,P20
3,P20
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
2,P19
2,P19
2,P19
5,P276
0,P131
7,P39
7,P39
7,P39
0,P131
1,P17
1,P17
1,P17
9,P710
6,P361
2,P19
0,P131
4,P27
3,P20
3,P20
2,P19
6,P361
6,P361
6,P361
3,P20
1,P17
0,P131
0,P131
0,P131
5,P276
2,P19
2,P19
0,P131
0,P131
1,P17
1,P17
0,P131
0,P131
1,P17
1,P17
5,P276
1,P17
1,P17
1,P17
1,P17
1,P17
0,P131
0,P131
0,P131
2,P19
3,P20
3,P20
6,P361
5,P276
6,P361
6,P361
1,P17
1,P17
1,P17
1,P17
4,P27
5,P276
5,P276
5,P276
7,P39
7,P39
7,P39
4,P27
1,P17
1,P17
1,P17
6,P361
5,P276
1,P17
4,P27
2,P19
2,P19
6,P361
5,P276
6,P361
1,P17
1,P17
5,P276
5,P276
6,P361
1,P17
1,P17
1,P17
1,P17
0,P131
0,P131
0,P131
8,P47
3,P20
3,P20
3,P20
9,P710
9,P710
9,P710
0,P131
6,P361
7,P39
7,P39
7,P39
1,P17
1,P17
1,P17
3,P20
3,P20
0,P131
1,P17
1,P17
1,P17
8,P47
6,P361
6,P361
7,P39
5,P276
0,P131
0,P131
0,P131
0,P131
5,P276
3,P20
3,P20
4,P27
4,P27
3,P20
5,P276
9,P710
9,P710
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
1,P17
9,P710
9,P710
9,P710
9,P710
1,P17
9,P710
6,P361
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
1,P17
6,P361
5,P276
5,P276
6,P361
5,P276
3,P20
3,P20
7,P39
1,P17
6,P361
5,P276
5,P276
2,P19
4,P27
9,P710
2,P19
1,P17
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
5,P276
5,P276
1,P17
1,P17
5,P276
1,P17
6,P361
6,P361
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
7,P39
1,P17
1,P17
3,P20
1,P17
1,P17
5,P276
5,P276
1,P17
1,P17
6,P361
9,P710
6,P361
9,P710
6,P361
9,P710
9,P710
6,P361
9,P710
9,P710
5,P276
5,P276
0,P131
0,P131
0,P131
5,P276
5,P276
5,P276
5,P276
6,P361
7,P39
7,P39
7,P39
7,P39
1,P17
1,P17
1,P17
5,P276
5,P276
5,P276
1,P17
1,P17
1,P17
1,P17
9,P710
6,P361
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
5,P276
1,P17
2,P19
3,P20
3,P20
5,P276
5,P276
5,P276
5,P276
1,P17
1,P17
1,P17
6,P361
1,P17
1,P17
1,P17
0,P131
6,P361
6,P361
6,P361
6,P361
6,P361
2,P19
2,P19
5,P276
1,P17
6,P361
6,P361
6,P361
9,P710
6,P361
6,P361
6,P361
9,P710
9,P710
6,P361
5,P276
7,P39
0,P131
0,P131
0,P131
1,P17
0,P131
6,P361
9,P710
9,P710
5,P276
5,P276
6,P361
5,P276
9,P710
5,P276
6,P361
9,P710
5,P276
0,P131
0,P131
5,P276
1,P17
9,P710
9,P710
9,P710
9,P710
9,P710
3,P20
6,P361
6,P361
1,P17
7,P39
7,P39
7,P39
7,P39
7,P39
5,P276
5,P276
5,P276
1,P17
9,P710
6,P361
6,P361
6,P361
6,P361
6,P361
5,P276
0,P131
0,P131
0,P131
1,P17
1,P17
3,P20
3,P20
1,P17
6,P361
1,P17
2,P19
2,P19
3,P20
3,P20
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
7,P39
1,P17
6,P361
6,P361
6,P361
9,P710
1,P17
6,P361
1,P17
0,P131
0,P131
8,P47
8,P47
8,P47
8,P47
0,P131
2,P19
0,P131
3,P20
3,P20
1,P17
1,P17
3,P20
0,P131
4,P27
4,P27
4,P27
5,P276
8,P47
1,P17
1,P17
1,P17
1,P17
1,P17
6,P361
6,P361
5,P276
1,P17
1,P17
1,P17
1,P17
1,P17
4,P27
4,P27
9,P710
1,P17
5,P276
9,P710
9,P710
0,P131
2,P19
2,P19
1,P17
3,P20
5,P276
3,P20
3,P20
3,P20
3,P20
2,P19
5,P276
7,P39
3,P20
3,P20
0,P131
8,P47
8,P47
6,P361
2,P19
3,P20
0,P131
1,P17
5,P276
2,P19
7,P39
1,P17
2,P19
2,P19
2,P19
2,P19
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
5,P276
1,P17
1,P17
5,P276
6,P361
0,P131
0,P131
5,P276
5,P276
5,P276
9,P710
9,P710
4,P27
5,P276
5,P276
5,P276
0,P131
0,P131
0,P131
0,P131
9,P710
9,P710
1,P17
8,P47
6,P361
6,P361
1,P17
1,P17
1,P17
1,P17
1,P17
6,P361
7,P39
7,P39
7,P39
0,P131
0,P131
5,P276
5,P276
1,P17
1,P17
0,P131
0,P131
1,P17
1,P17
3,P20
3,P20
3,P20
9,P710
1,P17
1,P17
1,P17
0,P131
0,P131
1,P17
4,P27
4,P27
4,P27
4,P27
4,P27
4,P27
4,P27
4,P27
2,P19
1,P17
9,P710
9,P710
6,P361
5,P276
6,P361
9,P710
1,P17
0,P131
6,P361
1,P17
1,P17
6,P361
6,P361
1,P17
7,P39
9,P710
9,P710
9,P710
9,P710
4,P27
4,P27
4,P27
9,P710
9,P710
9,P710
9,P710
9,P710
1,P17
1,P17
1,P17
5,P276
1,P17
5,P276
5,P276
5,P276
5,P276
5,P276
4,P27
4,P27
8,P47
8,P47
8,P47
1,P17
3,P20
3,P20
9,P710
9,P710
3,P20
1,P17
1,P17
1,P17
0,P131
5,P276
2,P19
1,P17
1,P17
1,P17
1,P17
1,P17
4,P27
4,P27
4,P27
4,P27
4,P27
4,P27
4,P27
9,P710
4,P27
4,P27
4,P27
4,P27
1,P17
1,P17
1,P17
1,P17
1,P17
6,P361
1,P17
0,P131
1,P17
1,P17
1,P17
0,P131
0,P131
4,P27
4,P27
4,P27
1,P17
1,P17
1,P17
7,P39
9,P710
9,P710
7,P39
7,P39
5,P276
5,P276
9,P710
3,P20
3,P20
9,P710
9,P710
9,P710
4,P27
3,P20
9,P710
2,P19
1,P17
0,P131
0,P131
1,P17
5,P276
7,P39
2,P19
2,P19
1,P17
1,P17
3,P20
9,P710
9,P710
5,P276
1,P17
0,P131
0,P131
1,P17
1,P17
1,P17
3,P20
3,P20
1,P17
1,P17
6,P361
6,P361
6,P361
7,P39
7,P39
3,P20
8,P47
1,P17
0,P131
9,P710
2,P19
1,P17
3,P20
6,P361
6,P361
5,P276
3,P20
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
1,P17
0,P131
5,P276
0,P131
0,P131
5,P276
5,P276
5,P276
5,P276
0,P131
6,P361
6,P361
4,P27
0,P131
5,P276
5,P276
1,P17
5,P276
5,P276
5,P276
5,P276
3,P20
3,P20
1,P17
1,P17
1,P17
1,P17
5,P276
5,P276
3,P20
2,P19
2,P19
2,P19
3,P20
3,P20
8,P47
1,P17
9,P710
1,P17
1,P17
3,P20
3,P20
3,P20
2,P19
2,P19
0,P131
0,P131
5,P276
1,P17
2,P19
0,P131
9,P710
1,P17
1,P17
9,P710
9,P710
9,P710
0,P131
0,P131
0,P131
0,P131
0,P131
5,P276
9,P710
5,P276
9,P710
5,P276
0,P131
5,P276
1,P17
1,P17
1,P17
1,P17
1,P17
0,P131
0,P131
5,P276
5,P276
1,P17
2,P19
6,P361
7,P39
5,P276
6,P361
5,P276
5,P276
8,P47
8,P47
0,P131
0,P131
0,P131
1,P17
0,P131
1,P17
6,P361
1,P17
6,P361
2,P19
2,P19
9,P710
1,P17
1,P17
9,P710
6,P361
1,P17
1,P17
0,P131
0,P131
0,P131
0,P131
2,P19
1,P17
5,P276
5,P276
4,P27
0,P131
0,P131
6,P361
6,P361
6,P361
1,P17
0,P131
0,P131
5,P276
4,P27
3,P20
3,P20
5,P276
3,P20
9,P710
9,P710
3,P20
8,P47
1,P17
8,P47
7,P39
7,P39
7,P39
7,P39
9,P710
9,P710
2,P19
9,P710
6,P361
5,P276
1,P17
2,P19
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
2,P19
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
2,P19
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
5,P276
0,P131
0,P131
7,P39
1,P17
1,P17
2,P19
1,P17
1,P17
5,P276
2,P19
1,P17
7,P39
7,P39
0,P131
3,P20
3,P20
1,P17
2,P19
1,P17
1,P17
2,P19
0,P131
0,P131
1,P17
2,P19
5,P276
1,P17
2,P19
2,P19
3,P20
0,P131
0,P131
0,P131
0,P131
1,P17
5,P276
5,P276
4,P27
4,P27
2,P19
7,P39
7,P39
3,P20
4,P27
3,P20
3,P20
7,P39
1,P17
6,P361
2,P19
2,P19
2,P19
2,P19
2,P19
7,P39
7,P39
7,P39
3,P20
9,P710
9,P710
5,P276
5,P276
5,P276
8,P47
2,P19
9,P710
9,P710
9,P710
9,P710
5,P276
2,P19
2,P19
3,P20
3,P20
3,P20
3,P20
1,P17
0,P131
0,P131
5,P276
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
0,P131
0,P131
6,P361
1,P17
1,P17
1,P17
5,P276
1,P17
5,P276
5,P276
5,P276
5,P276
5,P276
6,P361
6,P361
6,P361
6,P361
6,P361
5,P276
5,P276
5,P276
3,P20
3,P20
7,P39
7,P39
6,P361
1,P17
1,P17
1,P17
1,P17
5,P276
9,P710
9,P710
9,P710
1,P17
1,P17
3,P20
3,P20
3,P20
0,P131
6,P361
5,P276
5,P276
5,P276
5,P276
3,P20
0,P131
6,P361
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
2,P19
3,P20
3,P20
3,P20
3,P20
1,P17
4,P27
4,P27
4,P27
0,P131
1,P17
1,P17
1,P17
1,P17
0,P131
8,P47
1,P17
1,P17
1,P17
1,P17
1,P17
5,P276
5,P276
5,P276
4,P27
1,P17
2,P19
2,P19
2,P19
4,P27
4,P27
4,P27
4,P27
2,P19
2,P19
6,P361
6,P361
2,P19
0,P131
0,P131
1,P17
1,P17
1,P17
9,P710
9,P710
9,P710
9,P710
9,P710
5,P276
5,P276
5,P276
5,P276
5,P276
3,P20
3,P20
1,P17
1,P17
0,P131
0,P131
2,P19
2,P19
3,P20
0,P131
0,P131
9,P710
4,P27
9,P710
2,P19
9,P710
4,P27
4,P27
1,P17
1,P17
0,P131
0,P131
5,P276
5,P276
5,P276
1,P17
1,P17
4,P27
2,P19
1,P17
1,P17
5,P276
5,P276
5,P276
5,P276
6,P361
6,P361
6,P361
5,P276
2,P19
5,P276
1,P17
1,P17
6,P361
6,P361
5,P276
5,P276
6,P361
6,P361
6,P361
6,P361
6,P361
1,P17
9,P710
9,P710
3,P20
3,P20
3,P20
6,P361
5,P276
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
0,P131
5,P276
5,P276
5,P276
0,P131
0,P131
1,P17
1,P17
1,P17
2,P19
2,P19
3,P20
5,P276
6,P361
6,P361
1,P17
1,P17
9,P710
9,P710
1,P17
1,P17
1,P17
0,P131
0,P131
0,P131
1,P17
1,P17
1,P17
5,P276
0,P131
3,P20
3,P20
1,P17
5,P276
0,P131
0,P131
6,P361
1,P17
9,P710
9,P710
9,P710
1,P17
1,P17
0,P131
2,P19
5,P276
1,P17
1,P17
1,P17
3,P20
1,P17
6,P361
6,P361
7,P39
1,P17
1,P17
1,P17
1,P17
1,P17
0,P131
1,P17
1,P17
1,P17
5,P276
5,P276
0,P131
1,P17
5,P276
5,P276
9,P710
9,P710
6,P361
6,P361
6,P361
6,P361
3,P20
3,P20
3,P20
3,P20
2,P19
2,P19
3,P20
3,P20
2,P19
3,P20
3,P20
3,P20
3,P20
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
1,P17
1,P17
1,P17
1,P17
1,P17
7,P39
1,P17
7,P39
6,P361
6,P361
6,P361
5,P276
5,P276
1,P17
0,P131
1,P17
1,P17
5,P276
3,P20
3,P20
6,P361
6,P361
1,P17
6,P361
6,P361
0,P131
0,P131
0,P131
0,P131
8,P47
8,P47
5,P276
7,P39
7,P39
7,P39
0,P131
0,P131
4,P27
6,P361
2,P19
2,P19
6,P361
6,P361
5,P276
5,P276
6,P361
1,P17
0,P131
0,P131
1,P17
1,P17
8,P47
8,P47
5,P276
5,P276
0,P131
0,P131
6,P361
6,P361
1,P17
2,P19
9,P710
9,P710
2,P19
2,P19
2,P19
2,P19
1,P17
1,P17
1,P17
0,P131
1,P17
1,P17
1,P17
1,P17
6,P361
3,P20
9,P710
9,P710
1,P17
1,P17
0,P131
0,P131
0,P131
2,P19
2,P19
5,P276
5,P276
5,P276
5,P276
6,P361
6,P361
1,P17
1,P17
1,P17
6,P361
4,P27
4,P27
4,P27
3,P20
9,P710
5,P276
2,P19
9,P710
9,P710
5,P276
4,P27
7,P39
7,P39
7,P39
3,P20
3,P20
3,P20
3,P20
7,P39
7,P39
1,P17
1,P17
0,P131
8,P47
6,P361
6,P361
7,P39
2,P19
2,P19
9,P710
5,P276
3,P20
3,P20
3,P20
3,P20
3,P20
6,P361
6,P361
6,P361
0,P131
1,P17
5,P276
1,P17
1,P17
5,P276
5,P276
9,P710
5,P276
3,P20
3,P20
0,P131
5,P276
5,P276
1,P17
6,P361
6,P361
5,P276
5,P276
2,P19
0,P131
1,P17
0,P131
2,P19
2,P19
0,P131
6,P361
5,P276
5,P276
5,P276
0,P131
6,P361
1,P17
5,P276
5,P276
1,P17
1,P17
3,P20
2,P19
2,P19
1,P17
3,P20
3,P20
5,P276
5,P276
5,P276
6,P361
6,P361
0,P131
0,P131
5,P276
2,P19
2,P19
4,P27
4,P27
4,P27
2,P19
2,P19
7,P39
7,P39
1,P17
1,P17
1,P17
1,P17
3,P20
4,P27
4,P27
4,P27
4,P27
4,P27
9,P710
6,P361
6,P361
5,P276
0,P131
3,P20
3,P20
1,P17
1,P17
3,P20
2,P19
4,P27
3,P20
3,P20
3,P20
9,P710
9,P710
0,P131
1,P17
1,P17
0,P131
1,P17
1,P17
1,P17
1,P17
1,P17
0,P131
0,P131
4,P27
4,P27
4,P27
4,P27
1,P17
1,P17
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
4,P27
5,P276
5,P276
3,P20
3,P20
5,P276
5,P276
9,P710
1,P17
5,P276
2,P19
7,P39
9,P710
3,P20
3,P20
3,P20
7,P39
3,P20
9,P710
9,P710
3,P20
3,P20
7,P39
5,P276
5,P276
5,P276
5,P276
1,P17
3,P20
3,P20
3,P20
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
0,P131
1,P17
1,P17
1,P17
1,P17
5,P276
5,P276
5,P276
5,P276
2,P19
5,P276
2,P19
2,P19
3,P20
9,P710
9,P710
9,P710
9,P710
9,P710
4,P27
1,P17
1,P17
1,P17
4,P27
1,P17
1,P17
1,P17
6,P361
6,P361
6,P361
1,P17
1,P17
1,P17
1,P17
6,P361
6,P361
6,P361
6,P361
0,P131
1,P17
0,P131
0,P131
0,P131
7,P39
7,P39
1,P17
1,P17
1,P17
6,P361
6,P361
6,P361
1,P17
1,P17
1,P17
1,P17
1,P17
9,P710
9,P710
1,P17
1,P17
5,P276
5,P276
5,P276
1,P17
3,P20
3,P20
3,P20
3,P20
3,P20
3,P20
3,P20
3,P20
5,P276
1,P17
1,P17
4,P27
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
4,P27
6,P361
0,P131
6,P361
1,P17
0,P131
3,P20
3,P20
3,P20
3,P20
0,P131
1,P17
1,P17
2,P19
1,P17
3,P20
5,P276
1,P17
5,P276
6,P361
1,P17
1,P17
1,P17
2,P19
2,P19
4,P27
2,P19
2,P19
6,P361
6,P361
6,P361
2,P19
6,P361
5,P276
5,P276
5,P276
5,P276
5,P276
5,P276
5,P276
6,P361
1,P17
1,P17
1,P17
6,P361
0,P131
0,P131
1,P17
6,P361
6,P361
6,P361
6,P361
6,P361
1,P17
2,P19
3,P20
3,P20
3,P20
9,P710
9,P710
9,P710
2,P19
2,P19
6,P361
6,P361
1,P17
2,P19
6,P361
2,P19
1,P17
0,P131
0,P131
3,P20
0,P131
5,P276
1,P17
1,P17
4,P27
1,P17
5,P276
5,P276
5,P276
5,P276
5,P276
2,P19
0,P131
0,P131
0,P131
5,P276
0,P131
5,P276
5,P276
8,P47
2,P19
1,P17
5,P276
5,P276
0,P131
3,P20
3,P20
2,P19
2,P19
2,P19
3,P20
7,P39
3,P20
3,P20
3,P20
3,P20
3,P20
3,P20
3,P20
3,P20
3,P20
4,P27
9,P710
2,P19
2,P19
1,P17
0,P131
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
5,P276
5,P276
9,P710
9,P710
9,P710
6,P361
1,P17
1,P17
6,P361
5,P276
5,P276
5,P276
5,P276
5,P276
5,P276
9,P710
9,P710
1,P17
0,P131
1,P17
1,P17
1,P17
1,P17
8,P47
8,P47
8,P47
8,P47
9,P710
9,P710
6,P361
6,P361
5,P276
5,P276
1,P17
1,P17
6,P361
6,P361
5,P276
5,P276
6,P361
1,P17
6,P361
6,P361
9,P710
6,P361
9,P710
6,P361
1,P17
6,P361
6,P361
1,P17
6,P361
6,P361
1,P17
1,P17
9,P710
3,P20
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
5,P276
5,P276
1,P17
0,P131
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
3,P20
2,P19
9,P710
9,P710
6,P361
5,P276
5,P276
1,P17
6,P361
9,P710
5,P276
5,P276
1,P17
1,P17
0,P131
0,P131
0,P131
0,P131
6,P361
5,P276
2,P19
2,P19
7,P39
0,P131
1,P17
6,P361
6,P361
4,P27
4,P27
4,P27
4,P27
4,P27
1,P17
2,P19
7,P39
2,P19
4,P27
4,P27
7,P39
7,P39
1,P17
1,P17
6,P361
6,P361
6,P361
6,P361
6,P361
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
1,P17
6,P361
5,P276
5,P276
6,P361
1,P17
1,P17
1,P17
1,P17
4,P27
4,P27
6,P361
6,P361
1,P17
1,P17
1,P17
4,P27
4,P27
7,P39
7,P39
3,P20
7,P39
7,P39
0,P131
6,P361
6,P361
9,P710
3,P20
9,P710
9,P710
5,P276
5,P276
9,P710
7,P39
1,P17
1,P17
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
9,P710
9,P710
2,P19
6,P361
6,P361
5,P276
6,P361
6,P361
6,P361
4,P27
9,P710
9,P710
9,P710
9,P710
3,P20
3,P20
6,P361
7,P39
4,P27
9,P710
1,P17
5,P276
1,P17
1,P17
1,P17
5,P276
1,P17
4,P27
6,P361
1,P17
1,P17
0,P131
0,P131
0,P131
1,P17
9,P710
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
9,P710
9,P710
0,P131
9,P710
9,P710
9,P710
9,P710
4,P27
4,P27
4,P27
4,P27
4,P27
4,P27
4,P27
2,P19
0,P131
2,P19
0,P131
1,P17
1,P17
1,P17
0,P131
0,P131
0,P131
5,P276
0,P131
1,P17
1,P17
0,P131
1,P17
1,P17
1,P17
1,P17
1,P17
0,P131
0,P131
5,P276
5,P276
5,P276
1,P17
3,P20
1,P17
1,P17
1,P17
0,P131
0,P131
1,P17
1,P17
9,P710
9,P710
9,P710
1,P17
9,P710
9,P710
9,P710
9,P710
9,P710
9,P710
1,P17
1,P17
3,P20
5,P276
5,P276
0,P131
0,P131
0,P131
1,P17
1,P17
0,P131
0,P131
1,P17
5,P276
5,P276
5,P276
0,P131
0,P131
1,P17
1,P17
1,P17
1,P17
7,P39
3,P20
4,P27
3,P20
3,P20
2,P19
4,P27
4,P27
3,P20
3,P20
2,P19
2,P19
2,P19
2,P19
3,P20
9,P710
9,P710
3,P20
3,P20
4,P27
4,P27
4,P27
3,P20
3,P20
9,P710
3,P20
3,P20
3,P20
4,P27
1,P17
5,P276
1,P17
2,P19
5,P276
1,P17
0,P131
0,P131
0,P131
1,P17
1,P17
1,P17
0,P131
5,P276
5,P276
5,P276
5,P276
2,P19
4,P27
4,P27
9,P710
2,P19
5,P276
0,P131
5,P276
5,P276
2,P19
2,P19
2,P19
2,P19
4,P27
7,P39
7,P39
7,P39
7,P39
7,P39
4,P27
4,P27
4,P27
4,P27
4,P27
4,P27
2,P19
0,P131
1,P17
1,P17
9,P710
4,P27
4,P27
5,P276
5,P276
5,P276
1,P17
1,P17
5,P276
6,P361
6,P361
6,P361
2,P19
6,P361
6,P361
1,P17
1,P17
5,P276
5,P276
6,P361
2,P19
4,P27
5,P276
5,P276
1,P17
1,P17
7,P39
1,P17
1,P17
1,P17
4,P27
7,P39
1,P17
7,P39
7,P39
1,P17
1,P17
5,P276
1,P17
0,P131
0,P131
7,P39
7,P39
7,P39
7,P39
7,P39
7,P39
7,P39
8,P47
8,P47
8,P47
8,P47
0,P131
0,P131
0,P131
0,P131
0,P131
1,P17
6,P361
9,P710
1,P17
5,P276
5,P276
5,P276
5,P276
0,P131
0,P131
1,P17
5,P276
1,P17
5,P276
1,P17
5,P276
5,P276
5,P276
5,P276
5,P276
0,P131
6,P361
2,P19
2,P19
7,P39
1,P17
1,P17
1,P17
3,P20
2,P19
5,P276
2,P19
1,P17
1,P17
3,P20
0,P131
1,P17
9,P710
9,P710
9,P710
9,P710
1,P17
1,P17
6,P361
3,P20
7,P39
6,P361
6,P361
6,P361
6,P361
6,P361
6,P361
2,P19
3,P20
3,P20
6,P361
9,P710
0,P131
6,P361
6,P361
7,P39
6,P361
6,P361
1,P17
6,P361
6,P361
5,P276
1,P17
1,P17
1,P17
1,P17
6,P361
9,P710
9,P710
6,P361
1,P17
1,P17
9,P710
1,P17
7,P39
7,P39
7,P39
6,P361
1,P17
6,P361
6,P361
0,P131
1,P17
2,P19
2,P19
2,P19
5,P276
5,P276
6,P361
6,P361
5,P276
2,P19
2,P19
2,P19
2,P19
3,P20
3,P20
3,P20
2,P19
9,P710
9,P710
8,P47
5,P276
1,P17
7,P39
2,P19
2,P19
2,P19
1,P17
1,P17
2,P19
1,P17
4,P27
4,P27
2,P19
3,P20
1,P17
5,P276
5,P276
5,P276
5,P276
5,P276
1,P17
9,P710
3,P20
4,P27
6,P361
6,P361
6,P361
2,P19
2,P19
5,P276
5,P276
5,P276
5,P276
1,P17
1,P17
1,P17
1,P17
1,P17
4,P27
