Encoder Labels,Wikidata Labels
36,P1376
36,P1376
85,P206
85,P206
85,P206
85,P206
111,P279
111,P279
168,P5025
168,P5025
144,P40
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
21,P1269
141,P39
141,P39
141,P39
172,P53
6,P1038
6,P1038
60,P17
95,P2388
60,P17
124,P31
124,P31
0,P1001
30,P1344
37,P138
26,P131
26,P131
26,P131
26,P131
15,P119
15,P119
26,P131
26,P131
124,P31
124,P31
61,P170
131,P360
109,P276
15,P119
103,P2596
103,P2596
55,P159
111,P279
108,P27
108,P27
196,P69
196,P69
196,P69
111,P279
111,P279
109,P276
132,P361
132,P361
111,P279
171,P527
26,P131
26,P131
26,P131
85,P206
26,P131
132,P361
132,P361
141,P39
31,P135
8,P106
60,P17
40,P1435
40,P1435
109,P276
60,P17
130,P36
8,P106
82,P20
132,P361
132,P361
132,P361
132,P361
51,P156
51,P156
26,P131
136,P3716
103,P2596
111,P279
111,P279
26,P131
130,P36
130,P36
21,P1269
109,P276
168,P5025
160,P47
160,P47
165,P50
165,P50
26,P131
26,P131
26,P131
26,P131
26,P131
127,P3373
144,P40
6,P1038
185,P607
57,P1598
26,P131
26,P131
136,P3716
136,P3716
136,P3716
168,P5025
61,P170
37,P138
111,P279
111,P279
26,P131
26,P131
124,P31
124,P31
103,P2596
103,P2596
60,P17
60,P17
60,P17
60,P17
144,P40
85,P206
85,P206
206,P793
206,P793
131,P360
108,P27
172,P53
172,P53
39,P1412
1,P101
82,P20
82,P20
82,P20
130,P36
39,P1412
38,P140
57,P1598
60,P17
60,P17
51,P156
76,P19
31,P135
31,P135
31,P135
136,P3716
26,P131
118,P2936
124,P31
124,P31
124,P31
124,P31
185,P607
185,P607
185,P607
185,P607
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
8,P106
228,P937
103,P2596
103,P2596
185,P607
172,P53
172,P53
209,P800
165,P50
37,P138
37,P138
132,P361
132,P361
206,P793
206,P793
132,P361
185,P607
172,P53
57,P1598
141,P39
141,P39
26,P131
31,P135
21,P1269
68,P180
39,P1412
39,P1412
39,P1412
39,P1412
39,P1412
7,P1049
26,P131
111,P279
111,P279
31,P135
31,P135
163,P495
163,P495
141,P39
141,P39
31,P135
39,P1412
39,P1412
39,P1412
39,P1412
39,P1412
21,P1269
132,P361
111,P279
132,P361
111,P279
132,P361
132,P361
132,P361
111,P279
111,P279
111,P279
111,P279
111,P279
48,P155
132,P361
111,P279
132,P361
132,P361
111,P279
26,P131
26,P131
109,P276
91,P2348
109,P276
109,P276
109,P276
109,P276
109,P276
60,P17
26,P131
82,P20
38,P140
124,P31
33,P1365
217,P84
111,P279
129,P35
185,P607
185,P607
160,P47
160,P47
185,P607
51,P156
82,P20
26,P131
124,P31
26,P131
26,P131
26,P131
103,P2596
26,P131
26,P131
60,P17
60,P17
60,P17
85,P206
85,P206
85,P206
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
8,P106
36,P1376
85,P206
130,P36
82,P20
130,P36
130,P36
130,P36
130,P36
130,P36
130,P36
130,P36
26,P131
130,P36
60,P17
60,P17
60,P17
39,P1412
38,P140
31,P135
111,P279
31,P135
111,P279
111,P279
172,P53
132,P361
109,P276
172,P53
172,P53
108,P27
144,P40
76,P19
76,P19
108,P27
108,P27
141,P39
141,P39
141,P39
60,P17
109,P276
109,P276
109,P276
109,P276
26,P131
26,P131
26,P131
111,P279
111,P279
111,P279
111,P279
225,P921
225,P921
85,P206
85,P206
120,P30
120,P30
26,P131
108,P27
131,P360
132,P361
198,P710
198,P710
141,P39
60,P17
85,P206
132,P361
26,P131
31,P135
130,P36
127,P3373
8,P106
38,P140
38,P140
146,P407
26,P131
26,P131
132,P361
37,P138
76,P19
76,P19
82,P20
82,P20
82,P20
82,P20
31,P135
31,P135
31,P135
26,P131
198,P710
198,P710
109,P276
109,P276
39,P1412
8,P106
8,P106
60,P17
60,P17
26,P131
91,P2348
91,P2348
26,P131
103,P2596
26,P131
26,P131
141,P39
111,P279
103,P2596
45,P150
26,P131
26,P131
144,P40
144,P40
108,P27
108,P27
127,P3373
127,P3373
230,P945
108,P27
26,P131
111,P279
26,P131
60,P17
60,P17
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
132,P361
111,P279
111,P279
60,P17
109,P276
109,P276
109,P276
109,P276
198,P710
60,P17
109,P276
26,P131
221,P88
26,P131
26,P131
26,P131
26,P131
217,P84
217,P84
111,P279
111,P279
111,P279
60,P17
60,P17
163,P495
131,P360
218,P840
218,P840
124,P31
124,P31
111,P279
26,P131
163,P495
60,P17
60,P17
111,P279
60,P17
168,P5025
165,P50
103,P2596
103,P2596
26,P131
26,P131
26,P131
132,P361
131,P360
131,P360
225,P921
225,P921
225,P921
12,P112
12,P112
111,P279
73,P1889
60,P17
111,P279
134,P366
124,P31
111,P279
7,P1049
7,P1049
225,P921
33,P1365
33,P1365
111,P279
146,P407
146,P407
111,P279
60,P17
132,P361
111,P279
111,P279
111,P279
141,P39
141,P39
225,P921
225,P921
225,P921
225,P921
225,P921
225,P921
225,P921
141,P39
141,P39
144,P40
144,P40
91,P2348
6,P1038
109,P276
103,P2596
103,P2596
76,P19
130,P36
82,P20
82,P20
82,P20
57,P1598
76,P19
198,P710
8,P106
8,P106
82,P20
91,P2348
103,P2596
103,P2596
8,P106
132,P361
132,P361
132,P361
163,P495
60,P17
0,P1001
85,P206
60,P17
152,P451
225,P921
225,P921
225,P921
225,P921
111,P279
111,P279
60,P17
33,P1365
33,P1365
109,P276
109,P276
225,P921
26,P131
26,P131
217,P84
26,P131
49,P1552
95,P2388
60,P17
60,P17
60,P17
60,P17
124,P31
61,P170
61,P170
61,P170
37,P138
111,P279
26,P131
45,P150
185,P607
196,P69
196,P69
163,P495
124,P31
111,P279
111,P279
228,P937
26,P131
185,P607
185,P607
82,P20
31,P135
31,P135
60,P17
60,P17
26,P131
197,P706
124,P31
111,P279
111,P279
111,P279
26,P131
82,P20
60,P17
111,P279
109,P276
124,P31
124,P31
124,P31
124,P31
111,P279
111,P279
111,P279
165,P50
111,P279
60,P17
33,P1365
108,P27
163,P495
60,P17
26,P131
165,P50
70,P186
76,P19
82,P20
21,P1269
141,P39
141,P39
73,P1889
136,P3716
141,P39
141,P39
141,P39
124,P31
61,P170
15,P119
60,P17
60,P17
171,P527
60,P17
111,P279
26,P131
26,P131
60,P17
168,P5025
168,P5025
165,P50
109,P276
41,P144
82,P20
82,P20
82,P20
131,P360
6,P1038
31,P135
31,P135
185,P607
33,P1365
33,P1365
132,P361
26,P131
26,P131
26,P131
26,P131
26,P131
130,P36
37,P138
26,P131
26,P131
221,P88
60,P17
26,P131
26,P131
26,P131
26,P131
60,P17
8,P106
185,P607
185,P607
230,P945
76,P19
26,P131
141,P39
141,P39
141,P39
141,P39
63,P172
76,P19
136,P3716
136,P3716
168,P5025
228,P937
60,P17
124,P31
103,P2596
60,P17
60,P17
26,P131
168,P5025
108,P27
108,P27
228,P937
33,P1365
33,P1365
185,P607
185,P607
33,P1365
33,P1365
33,P1365
130,P36
130,P36
130,P36
26,P131
163,P495
57,P1598
108,P27
31,P135
33,P1365
198,P710
144,P40
82,P20
82,P20
185,P607
185,P607
132,P361
109,P276
132,P361
15,P119
15,P119
33,P1365
33,P1365
198,P710
132,P361
63,P172
131,P360
38,P140
132,P361
111,P279
171,P527
132,P361
132,P361
225,P921
132,P361
198,P710
146,P407
31,P135
48,P155
31,P135
38,P140
38,P140
132,P361
111,P279
132,P361
82,P20
82,P20
30,P1344
82,P20
198,P710
1,P101
1,P101
146,P407
228,P937
141,P39
141,P39
141,P39
217,P84
171,P527
51,P156
26,P131
26,P131
26,P131
160,P47
160,P47
130,P36
130,P36
136,P3716
61,P170
225,P921
61,P170
68,P180
68,P180
68,P180
68,P180
228,P937
109,P276
60,P17
60,P17
60,P17
60,P17
109,P276
197,P706
198,P710
31,P135
146,P407
165,P50
209,P800
165,P50
165,P50
31,P135
31,P135
31,P135
31,P135
31,P135
31,P135
31,P135
31,P135
165,P50
165,P50
165,P50
165,P50
127,P3373
103,P2596
60,P17
40,P1435
26,P131
197,P706
37,P138
111,P279
111,P279
111,P279
60,P17
60,P17
171,P527
130,P36
130,P36
198,P710
37,P138
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
124,P31
127,P3373
109,P276
225,P921
225,P921
225,P921
109,P276
33,P1365
111,P279
111,P279
111,P279
60,P17
135,P37
60,P17
132,P361
111,P279
132,P361
60,P17
60,P17
132,P361
60,P17
124,P31
124,P31
111,P279
168,P5025
198,P710
124,P31
124,P31
132,P361
109,P276
109,P276
132,P361
132,P361
111,P279
111,P279
111,P279
154,P460
37,P138
37,P138
37,P138
212,P81
197,P706
197,P706
197,P706
197,P706
109,P276
197,P706
132,P361
108,P27
76,P19
76,P19
141,P39
111,P279
111,P279
37,P138
37,P138
168,P5025
120,P30
120,P30
120,P30
73,P1889
171,P527
31,P135
60,P17
60,P17
60,P17
109,P276
26,P131
103,P2596
132,P361
82,P20
26,P131
26,P131
124,P31
73,P1889
26,P131
26,P131
132,P361
26,P131
37,P138
26,P131
21,P1269
21,P1269
60,P17
60,P17
60,P17
60,P17
21,P1269
120,P30
60,P17
60,P17
141,P39
160,P47
160,P47
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
1,P101
165,P50
225,P921
225,P921
228,P937
60,P17
21,P1269
60,P17
33,P1365
33,P1365
48,P155
33,P1365
40,P1435
160,P47
160,P47
160,P47
132,P361
85,P206
85,P206
85,P206
120,P30
85,P206
26,P131
124,P31
163,P495
225,P921
109,P276
111,P279
111,P279
146,P407
26,P131
26,P131
85,P206
60,P17
8,P106
38,P140
26,P131
132,P361
21,P1269
168,P5025
37,P138
26,P131
198,P710
132,P361
109,P276
198,P710
198,P710
109,P276
109,P276
132,P361
198,P710
33,P1365
33,P1365
85,P206
26,P131
73,P1889
160,P47
33,P1365
51,P156
26,P131
44,P149
44,P149
163,P495
51,P156
51,P156
51,P156
196,P69
39,P1412
39,P1412
108,P27
108,P27
124,P31
124,P31
37,P138
37,P138
68,P180
146,P407
132,P361
109,P276
26,P131
26,P131
132,P361
44,P149
103,P2596
197,P706
197,P706
197,P706
48,P155
48,P155
48,P155
48,P155
171,P527
171,P527
120,P30
120,P30
109,P276
109,P276
37,P138
131,P360
26,P131
108,P27
108,P27
108,P27
108,P27
108,P27
21,P1269
111,P279
13,P1142
13,P1142
21,P1269
60,P17
60,P17
60,P17
60,P17
111,P279
111,P279
111,P279
60,P17
124,P31
0,P1001
0,P1001
37,P138
131,P360
103,P2596
111,P279
60,P17
60,P17
60,P17
111,P279
124,P31
124,P31
124,P31
124,P31
60,P17
60,P17
60,P17
60,P17
108,P27
108,P27
82,P20
141,P39
132,P361
132,P361
60,P17
76,P19
76,P19
26,P131
132,P361
198,P710
198,P710
127,P3373
127,P3373
108,P27
228,P937
85,P206
85,P206
85,P206
206,P793
104,P26
104,P26
104,P26
108,P27
108,P27
230,P945
109,P276
61,P170
109,P276
26,P131
118,P2936
111,P279
111,P279
0,P1001
0,P1001
0,P1001
65,P175
221,P88
82,P20
82,P20
163,P495
163,P495
111,P279
111,P279
230,P945
103,P2596
82,P20
26,P131
85,P206
37,P138
111,P279
111,P279
26,P131
73,P1889
141,P39
131,P360
26,P131
132,P361
198,P710
198,P710
198,P710
198,P710
198,P710
82,P20
132,P361
41,P144
134,P366
111,P279
26,P131
111,P279
60,P17
55,P159
55,P159
55,P159
55,P159
55,P159
55,P159
26,P131
26,P131
26,P131
37,P138
37,P138
168,P5025
168,P5025
57,P1598
57,P1598
185,P607
185,P607
199,P7153
199,P7153
199,P7153
221,P88
221,P88
109,P276
38,P140
206,P793
206,P793
206,P793
0,P1001
141,P39
131,P360
136,P3716
136,P3716
168,P5025
57,P1598
57,P1598
57,P1598
57,P1598
136,P3716
8,P106
8,P106
8,P106
230,P945
230,P945
39,P1412
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
60,P17
127,P3373
127,P3373
85,P206
26,P131
37,P138
26,P131
26,P131
152,P451
152,P451
152,P451
103,P2596
26,P131
26,P131
160,P47
185,P607
6,P1038
141,P39
141,P39
141,P39
76,P19
76,P19
108,P27
76,P19
76,P19
76,P19
217,P84
185,P607
196,P69
26,P131
26,P131
124,P31
124,P31
124,P31
109,P276
109,P276
21,P1269
60,P17
60,P17
60,P17
198,P710
33,P1365
33,P1365
160,P47
160,P47
160,P47
160,P47
60,P17
134,P366
60,P17
60,P17
60,P17
26,P131
26,P131
26,P131
60,P17
160,P47
135,P37
135,P37
85,P206
111,P279
111,P279
185,P607
111,P279
111,P279
111,P279
185,P607
132,P361
198,P710
198,P710
141,P39
141,P39
130,P36
130,P36
85,P206
26,P131
26,P131
26,P131
26,P131
76,P19
76,P19
60,P17
26,P131
26,P131
26,P131
26,P131
26,P131
132,P361
6,P1038
6,P1038
198,P710
132,P361
118,P2936
135,P37
118,P2936
60,P17
124,P31
124,P31
124,P31
160,P47
141,P39
141,P39
141,P39
225,P921
63,P172
63,P172
63,P172
26,P131
103,P2596
26,P131
26,P131
111,P279
111,P279
111,P279
111,P279
111,P279
163,P495
209,P800
37,P138
225,P921
26,P131
132,P361
171,P527
171,P527
132,P361
171,P527
171,P527
171,P527
132,P361
26,P131
132,P361
171,P527
60,P17
132,P361
132,P361
132,P361
171,P527
132,P361
132,P361
48,P155
73,P1889
73,P1889
73,P1889
111,P279
111,P279
111,P279
111,P279
111,P279
21,P1269
132,P361
132,P361
132,P361
111,P279
111,P279
51,P156
38,P140
38,P140
108,P27
31,P135
7,P1049
111,P279
111,P279
45,P150
45,P150
61,P170
21,P1269
111,P279
132,P361
132,P361
168,P5025
33,P1365
60,P17
60,P17
141,P39
141,P39
109,P276
131,P360
21,P1269
109,P276
109,P276
109,P276
165,P50
217,P84
60,P17
124,P31
218,P840
218,P840
111,P279
141,P39
82,P20
198,P710
60,P17
131,P360
132,P361
103,P2596
26,P131
26,P131
26,P131
171,P527
171,P527
171,P527
171,P527
171,P527
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
171,P527
171,P527
160,P47
160,P47
160,P47
172,P53
172,P53
26,P131
103,P2596
103,P2596
103,P2596
82,P20
82,P20
108,P27
172,P53
144,P40
225,P921
76,P19
82,P20
108,P27
108,P27
26,P131
26,P131
163,P495
60,P17
60,P17
111,P279
21,P1269
21,P1269
21,P1269
51,P156
51,P156
51,P156
221,P88
26,P131
136,P3716
136,P3716
6,P1038
6,P1038
141,P39
141,P39
26,P131
111,P279
111,P279
111,P279
171,P527
171,P527
171,P527
171,P527
120,P30
60,P17
60,P17
60,P17
37,P138
37,P138
171,P527
33,P1365
60,P17
60,P17
171,P527
60,P17
60,P17
3,P103
124,P31
124,P31
124,P31
60,P17
108,P27
85,P206
26,P131
130,P36
130,P36
110,P2789
55,P159
60,P17
198,P710
61,P170
26,P131
111,P279
225,P921
136,P3716
136,P3716
141,P39
141,P39
163,P495
37,P138
37,P138
196,P69
168,P5025
60,P17
60,P17
26,P131
1,P101
1,P101
165,P50
218,P840
31,P135
228,P937
228,P937
82,P20
109,P276
109,P276
37,P138
37,P138
221,P88
230,P945
15,P119
15,P119
37,P138
37,P138
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
198,P710
132,P361
132,P361
132,P361
132,P361
132,P361
124,P31
124,P31
130,P36
103,P2596
82,P20
26,P131
26,P131
26,P131
132,P361
132,P361
21,P1269
21,P1269
171,P527
160,P47
132,P361
198,P710
198,P710
60,P17
60,P17
160,P47
160,P47
124,P31
124,P31
31,P135
31,P135
31,P135
31,P135
82,P20
165,P50
165,P50
165,P50
55,P159
141,P39
38,P140
6,P1038
82,P20
108,P27
144,P40
37,P138
144,P40
141,P39
225,P921
225,P921
38,P140
38,P140
60,P17
38,P140
111,P279
55,P159
108,P27
108,P27
108,P27
144,P40
127,P3373
108,P27
124,P31
124,P31
91,P2348
21,P1269
60,P17
60,P17
60,P17
60,P17
60,P17
1,P101
225,P921
165,P50
225,P921
225,P921
82,P20
141,P39
144,P40
82,P20
228,P937
124,P31
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
124,P31
111,P279
198,P710
141,P39
49,P1552
49,P1552
111,P279
111,P279
111,P279
31,P135
60,P17
130,P36
76,P19
197,P706
197,P706
197,P706
132,P361
130,P36
130,P36
130,P36
130,P36
130,P36
109,P276
21,P1269
21,P1269
48,P155
198,P710
132,P361
60,P17
60,P17
26,P131
26,P131
26,P131
26,P131
26,P131
198,P710
198,P710
198,P710
198,P710
198,P710
109,P276
109,P276
82,P20
163,P495
163,P495
163,P495
198,P710
198,P710
198,P710
132,P361
109,P276
48,P155
48,P155
132,P361
132,P361
26,P131
108,P27
61,P170
15,P119
76,P19
103,P2596
103,P2596
103,P2596
37,P138
37,P138
132,P361
172,P53
26,P131
26,P131
60,P17
103,P2596
103,P2596
103,P2596
109,P276
60,P17
60,P17
60,P17
60,P17
206,P793
206,P793
37,P138
144,P40
132,P361
132,P361
109,P276
109,P276
37,P138
132,P361
132,P361
132,P361
132,P361
124,P31
124,P31
198,P710
198,P710
198,P710
132,P361
132,P361
21,P1269
91,P2348
168,P5025
0,P1001
26,P131
109,P276
37,P138
37,P138
127,P3373
172,P53
172,P53
60,P17
39,P1412
39,P1412
77,P190
77,P190
109,P276
160,P47
26,P131
109,P276
109,P276
217,P84
217,P84
168,P5025
168,P5025
168,P5025
168,P5025
168,P5025
154,P460
144,P40
127,P3373
127,P3373
132,P361
76,P19
76,P19
76,P19
144,P40
154,P460
127,P3373
104,P26
82,P20
76,P19
225,P921
225,P921
111,P279
58,P161
103,P2596
109,P276
40,P1435
171,P527
111,P279
91,P2348
111,P279
197,P706
171,P527
21,P1269
0,P1001
132,P361
185,P607
68,P180
85,P206
60,P17
60,P17
108,P27
60,P17
60,P17
33,P1365
60,P17
165,P50
165,P50
165,P50
163,P495
163,P495
163,P495
165,P50
124,P31
136,P3716
132,P361
108,P27
108,P27
108,P27
108,P27
108,P27
108,P27
108,P27
198,P710
132,P361
31,P135
132,P361
108,P27
221,P88
144,P40
124,P31
124,P31
132,P361
165,P50
109,P276
221,P88
141,P39
30,P1344
30,P1344
73,P1889
26,P131
132,P361
132,P361
44,P149
124,P31
124,P31
172,P53
108,P27
108,P27
124,P31
124,P31
197,P706
197,P706
26,P131
26,P131
160,P47
61,P170
21,P1269
38,P140
38,P140
31,P135
31,P135
141,P39
108,P27
82,P20
141,P39
26,P131
26,P131
44,P149
26,P131
109,P276
26,P131
26,P131
26,P131
26,P131
7,P1049
7,P1049
34,P1366
160,P47
160,P47
160,P47
82,P20
82,P20
82,P20
82,P20
111,P279
111,P279
111,P279
165,P50
165,P50
146,P407
146,P407
111,P279
111,P279
111,P279
39,P1412
26,P131
108,P27
60,P17
109,P276
60,P17
60,P17
60,P17
26,P131
60,P17
85,P206
82,P20
206,P793
206,P793
206,P793
37,P138
109,P276
109,P276
109,P276
109,P276
109,P276
6,P1038
70,P186
70,P186
70,P186
70,P186
70,P186
76,P19
228,P937
51,P156
132,P361
91,P2348
91,P2348
108,P27
108,P27
127,P3373
91,P2348
91,P2348
15,P119
26,P131
26,P131
144,P40
109,P276
109,P276
109,P276
141,P39
141,P39
76,P19
76,P19
82,P20
124,P31
124,P31
124,P31
124,P31
124,P31
124,P31
124,P31
124,P31
124,P31
60,P17
124,P31
124,P31
37,P138
37,P138
60,P17
124,P31
103,P2596
103,P2596
124,P31
131,P360
103,P2596
60,P17
85,P206
33,P1365
171,P527
171,P527
60,P17
103,P2596
51,P156
60,P17
37,P138
37,P138
37,P138
7,P1049
132,P361
103,P2596
103,P2596
103,P2596
76,P19
132,P361
82,P20
124,P31
130,P36
61,P170
61,P170
61,P170
7,P1049
154,P460
7,P1049
7,P1049
68,P180
26,P131
26,P131
160,P47
124,P31
124,P31
198,P710
124,P31
60,P17
154,P460
154,P460
154,P460
154,P460
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
76,P19
38,P140
82,P20
41,P144
41,P144
171,P527
171,P527
111,P279
136,P3716
136,P3716
21,P1269
0,P1001
111,P279
111,P279
131,P360
131,P360
131,P360
26,P131
124,P31
160,P47
60,P17
60,P17
60,P17
141,P39
225,P921
131,P360
131,P360
196,P69
37,P138
111,P279
163,P495
103,P2596
21,P1269
7,P1049
31,P135
31,P135
31,P135
31,P135
15,P119
60,P17
124,P31
95,P2388
60,P17
22,P127
22,P127
33,P1365
60,P17
111,P279
132,P361
132,P361
132,P361
63,P172
63,P172
63,P172
63,P172
82,P20
57,P1598
228,P937
131,P360
131,P360
73,P1889
61,P170
141,P39
141,P39
124,P31
124,P31
124,P31
7,P1049
124,P31
26,P131
26,P131
26,P131
31,P135
132,P361
111,P279
165,P50
198,P710
198,P710
198,P710
132,P361
132,P361
124,P31
132,P361
82,P20
132,P361
132,P361
132,P361
132,P361
109,P276
109,P276
109,P276
198,P710
225,P921
60,P17
111,P279
108,P27
108,P27
91,P2348
91,P2348
91,P2348
172,P53
144,P40
171,P527
108,P27
172,P53
168,P5025
168,P5025
168,P5025
168,P5025
228,P937
40,P1435
26,P131
26,P131
40,P1435
26,P131
225,P921
132,P361
7,P1049
68,P180
68,P180
68,P180
82,P20
132,P361
108,P27
38,P140
60,P17
124,P31
95,P2388
60,P17
132,P361
132,P361
26,P131
60,P17
0,P1001
0,P1001
160,P47
160,P47
60,P17
26,P131
26,P131
55,P159
55,P159
134,P366
26,P131
26,P131
26,P131
132,P361
132,P361
111,P279
109,P276
109,P276
109,P276
171,P527
171,P527
171,P527
111,P279
111,P279
60,P17
60,P17
120,P30
60,P17
33,P1365
26,P131
12,P112
12,P112
109,P276
26,P131
44,P149
26,P131
26,P131
109,P276
109,P276
109,P276
37,P138
60,P17
8,P106
8,P106
141,P39
124,P31
124,P31
225,P921
225,P921
82,P20
0,P1001
0,P1001
0,P1001
0,P1001
55,P159
55,P159
55,P159
55,P159
196,P69
196,P69
144,P40
144,P40
144,P40
144,P40
144,P40
37,P138
230,P945
230,P945
230,P945
127,P3373
103,P2596
103,P2596
26,P131
145,P403
145,P403
109,P276
109,P276
0,P1001
0,P1001
109,P276
109,P276
109,P276
132,P361
26,P131
130,P36
130,P36
172,P53
172,P53
108,P27
108,P27
108,P27
40,P1435
131,P360
26,P131
26,P131
26,P131
132,P361
111,P279
26,P131
185,P607
185,P607
185,P607
185,P607
185,P607
127,P3373
144,P40
82,P20
76,P19
76,P19
76,P19
57,P1598
185,P607
185,P607
185,P607
76,P19
76,P19
146,P407
165,P50
225,P921
225,P921
111,P279
91,P2348
31,P135
165,P50
132,P361
60,P17
124,P31
76,P19
82,P20
82,P20
82,P20
82,P20
144,P40
82,P20
82,P20
82,P20
198,P710
132,P361
141,P39
108,P27
196,P69
196,P69
76,P19
76,P19
76,P19
82,P20
82,P20
228,P937
228,P937
26,P131
41,P144
26,P131
130,P36
130,P36
130,P36
130,P36
1,P101
1,P101
109,P276
76,P19
76,P19
60,P17
26,P131
76,P19
132,P361
132,P361
132,P361
37,P138
26,P131
225,P921
225,P921
21,P1269
131,P360
160,P47
225,P921
225,P921
26,P131
131,P360
131,P360
131,P360
185,P607
198,P710
109,P276
172,P53
21,P1269
130,P36
130,P36
130,P36
130,P36
60,P17
60,P17
60,P17
111,P279
199,P7153
199,P7153
199,P7153
76,P19
57,P1598
57,P1598
108,P27
141,P39
141,P39
82,P20
82,P20
132,P361
60,P17
225,P921
218,P840
132,P361
154,P460
154,P460
109,P276
154,P460
154,P460
154,P460
37,P138
37,P138
154,P460
154,P460
26,P131
168,P5025
168,P5025
37,P138
37,P138
82,P20
141,P39
82,P20
76,P19
124,P31
154,P460
132,P361
132,P361
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
145,P403
145,P403
145,P403
85,P206
85,P206
26,P131
26,P131
111,P279
111,P279
111,P279
111,P279
225,P921
163,P495
51,P156
26,P131
185,P607
0,P1001
124,P31
168,P5025
111,P279
26,P131
109,P276
109,P276
108,P27
111,P279
21,P1269
132,P361
132,P361
124,P31
103,P2596
111,P279
108,P27
108,P27
141,P39
82,P20
82,P20
57,P1598
198,P710
198,P710
198,P710
130,P36
103,P2596
103,P2596
124,P31
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
111,P279
132,P361
132,P361
132,P361
198,P710
198,P710
6,P1038
108,P27
144,P40
82,P20
82,P20
44,P149
26,P131
21,P1269
218,P840
218,P840
60,P17
60,P17
60,P17
60,P17
160,P47
160,P47
160,P47
26,P131
26,P131
60,P17
124,P31
55,P159
165,P50
31,P135
60,P17
163,P495
15,P119
165,P50
165,P50
21,P1269
144,P40
108,P27
108,P27
108,P27
198,P710
172,P53
104,P26
104,P26
144,P40
45,P150
160,P47
136,P3716
136,P3716
132,P361
45,P150
26,P131
199,P7153
199,P7153
199,P7153
8,P106
8,P106
8,P106
172,P53
168,P5025
6,P1038
6,P1038
57,P1598
57,P1598
8,P106
57,P1598
57,P1598
57,P1598
132,P361
132,P361
132,P361
111,P279
111,P279
111,P279
132,P361
132,P361
76,P19
76,P19
76,P19
37,P138
26,P131
141,P39
141,P39
141,P39
26,P131
60,P17
26,P131
26,P131
68,P180
7,P1049
109,P276
26,P131
39,P1412
8,P106
8,P106
168,P5025
111,P279
111,P279
111,P279
165,P50
26,P131
131,P360
131,P360
131,P360
82,P20
136,P3716
136,P3716
26,P131
26,P131
34,P1366
34,P1366
26,P131
26,P131
124,P31
124,P31
132,P361
26,P131
26,P131
26,P131
26,P131
26,P131
145,P403
145,P403
37,P138
39,P1412
15,P119
82,P20
171,P527
109,P276
225,P921
51,P156
91,P2348
91,P2348
21,P1269
21,P1269
60,P17
132,P361
132,P361
60,P17
136,P3716
136,P3716
136,P3716
165,P50
124,P31
168,P5025
168,P5025
111,P279
109,P276
163,P495
108,P27
76,P19
76,P19
111,P279
225,P921
111,P279
21,P1269
26,P131
91,P2348
91,P2348
120,P30
103,P2596
103,P2596
37,P138
163,P495
26,P131
26,P131
26,P131
26,P131
76,P19
76,P19
76,P19
76,P19
76,P19
76,P19
163,P495
111,P279
61,P170
61,P170
61,P170
37,P138
26,P131
26,P131
141,P39
31,P135
26,P131
26,P131
26,P131
111,P279
111,P279
91,P2348
91,P2348
141,P39
145,P403
26,P131
26,P131
26,P131
44,P149
55,P159
38,P140
82,P20
57,P1598
144,P40
82,P20
48,P155
111,P279
111,P279
171,P527
132,P361
132,P361
171,P527
171,P527
171,P527
26,P131
132,P361
132,P361
171,P527
198,P710
111,P279
111,P279
111,P279
171,P527
111,P279
111,P279
111,P279
60,P17
111,P279
111,P279
111,P279
198,P710
111,P279
111,P279
60,P17
171,P527
111,P279
111,P279
111,P279
135,P37
111,P279
111,P279
111,P279
171,P527
111,P279
111,P279
111,P279
60,P17
111,P279
21,P1269
171,P527
21,P1269
21,P1269
37,P138
218,P840
181,P58
181,P58
61,P170
37,P138
124,P31
103,P2596
131,P360
103,P2596
82,P20
6,P1038
228,P937
26,P131
171,P527
21,P1269
171,P527
51,P156
51,P156
51,P156
171,P527
171,P527
171,P527
109,P276
109,P276
60,P17
60,P17
109,P276
26,P131
21,P1269
21,P1269
26,P131
26,P131
26,P131
26,P131
60,P17
26,P131
225,P921
206,P793
131,P360
165,P50
146,P407
146,P407
0,P1001
225,P921
225,P921
130,P36
26,P131
198,P710
132,P361
132,P361
31,P135
132,P361
108,P27
144,P40
124,P31
124,P31
132,P361
165,P50
109,P276
44,P149
44,P149
26,P131
132,P361
82,P20
82,P20
60,P17
132,P361
111,P279
111,P279
0,P1001
0,P1001
0,P1001
0,P1001
60,P17
225,P921
225,P921
109,P276
132,P361
34,P1366
